id,latitude,longitude
GKA,-6.081689835,145.3919983
MAG,-5.207079887,145.7890015
HGU,-5.826789856,144.2960052
LAE,-6.569803,146.725977
POM,-9.443380356,147.2200012
WWK,-3.583830118,143.6690063
UAK,61.16049957,-45.42599869
GOH,64.19090271,-51.67810059
SFJ,67.0122219,-50.71160316
THU,76.53119659,-68.70320129
AEY,65.66000366,-18.0727005
EGS,65.28330231,-14.40139961
IFJ,66.05809784,-23.13529968
KEF,63.98500061,-22.60560036
RKV,64.12999725,-21.94059944
YAM,46.48500061,-84.50939941
YAY,51.39189911,-56.08309937
YBC,49.13249969,-68.20439911
YBG,48.33060074,-70.99639893
YBK,64.29889679,-96.07779694
YBL,49.95080185,-125.2710037
YBR,49.91,-99.951897
YCB,69.10810089,-105.1380005
YCD,49.05497022,-123.8698626
YCG,49.29639816,-117.6320038
YCL,47.990799,-66.330299
YCO,67.8167038,-115.1439972
YCY,70.48609924,-68.51670074
YZS,64.19329834,-83.35939789
YDF,49.21080017,-57.39139938
YDQ,55.74229813,-120.1829987
YEG,53.30970001,-113.5800018
YEK,61.09420013,-94.07080078
YEV,68.30419922,-133.4830017
YFB,63.75640106,-68.55580139
YFC,45.8689003,-66.53720093
YFO,54.67810059,-101.6819992
YFS,61.7602005,-121.2369995
YGK,44.22529984,-76.59690094
YGL,53.62530136,-77.70420074
YGP,48.77529907,-64.47859955
YGR,47.42470169,-61.77809906
YHD,49.83169937,-92.74420166
YHI,70.76280212,-117.8059998
YHK,68.63559723,-95.84970093
YHM,43.17359924,-79.93499756
YHU,45.51750183,-73.41690063
YHY,60.83969879,-115.7829971
YHZ,44.88079834,-63.50859833
YIO,72.6832962,-77.96669769
YJT,48.5442009,-58.54999924
YKA,50.70220184,-120.4440002
YKF,43.46080017,-80.37860107
YKL,54.80530167,-66.80529785
YLL,53.30920029,-110.072998
YLW,49.95610046,-119.3779984
YMM,56.65330124,-111.2220001
YMO,51.29109955,-80.60780334
YNA,50.18999863,-61.78919983
YOJ,58.62139893,-117.1650009
YOW,45.32249832,-75.66919708
YPL,51.44639969,-90.21420288
YPN,49.83639908,-64.28859711
YPR,54.28609848,-130.4450073
YPY,58.76720047,-111.1169968
YQB,46.7911,-71.393303
YQF,52.18220139,-113.8939972
YQG,42.27560043,-82.95559692
YQK,49.78829956,-94.36309814
YQL,49.63029861,-112.8000031
YQM,46.11220169,-64.6785965
YQQ,49.71080017,-124.887001
YQR,50.43190002,-104.6660004
YQT,48.37189865,-89.32389832
YQU,55.17969894,-118.8850021
YQX,48.93690109,-54.56809998
YQY,46.16139984,-60.04779816
YQZ,53.02610016,-122.5100021
YRB,74.71690369,-94.9693985
YRT,62.81140137,-92.11579895
YSB,46.625,-80.79889679
YSJ,45.31610107,-65.89029694
YSM,60.02030182,-111.961998
YSY,71.99389648,-125.2429962
YTE,64.23000336,-76.52670288
YTH,55.80110168,-97.86419678
YTS,48.56969833,-81.37670136
YTZ,43.627499,-79.396202
YUB,69.4332962,-133.026001
YUL,45.47060013,-73.74079895
YUT,66.52140045,-86.22470093
YUX,68.77610016,-81.2425
YUY,48.20610046,-78.83560181
YVM,67.54579926,-64.03140259
YVO,48.05329895,-77.78279877
YVP,58.09609985,-68.42690277
YVQ,65.28160095,-126.7979965
YVR,49.19390106,-123.1839981
YWG,49.90999985,-97.23989868
YWK,52.9219017,-66.86440277
YWL,52.18310165,-122.0540009
YXC,49.6108017,-115.7819977
YXE,52.17079926,-106.6999969
YXH,50.01890182,-110.7210007
YXJ,56.23809814,-120.7399979
YXL,50.11389923,-91.90529633
YXP,66.14499664,-65.71360016
YXS,53.88940048,-122.6790009
YXT,54.468498,-128.576009
YXU,43.035599,-81.1539
YXX,49.02529907,-122.3610001
YXY,60.70959854,-135.0670013
YYB,46.36360168,-79.42279816
YYC,51.11389923,-114.0199966
YYD,54.8246994,-127.1829987
YYE,58.83639908,-122.5970001
YYF,49.46310043,-119.6019974
YYG,46.29000092,-63.12110138
YYH,69.54669952,-93.5766983
YYJ,48.64690018,-123.4260025
YYQ,58.73920059,-94.06500244
YYR,53.31919861,-60.42580032
YYT,47.61859894,-52.75189972
YYU,49.41389847,-82.46749878
YYY,48.60860062,-68.20809937
YYZ,43.67720032,-79.63059998
YZF,62.46279907,-114.4400024
YZP,53.25429916,-131.8139954
YZR,42.99940109,-82.30889893
YZT,50.68059921,-127.3669968
YZV,50.22330093,-66.26560211
ZFM,67.40750122,-134.8609924
BJA,36.7120018,5.069920063
ALG,36.69100189,3.215409994
DJG,24.2928009,9.452440262
TMR,22.81150055,5.451079845
AAE,36.82220078,7.809169769
CZL,36.27600098,6.620389938
TEE,35.43159866,8.12071991
HRM,32.93040085,3.311539888
TID,35.34109879,1.463150024
TLM,35.01670074,-1.450000048
ORN,35.62390137,-0.621182978
MUW,35.20769882,0.147141993
AZR,27.83760071,-0.186414003
BSK,34.79330063,5.738230228
ELG,30.57130051,2.859590054
GHA,32.38410187,3.79411006
HME,31.67300034,6.140439987
INZ,27.25099945,2.512020111
TGR,33.06779861,6.088669777
OGX,31.91720009,5.412779808
IAM,28.05150032,9.642910004
COO,6.357230186,2.384350061
OUA,12.35319996,-1.512420058
BOY,11.16009998,-4.33096981
ACC,5.6051898,-0.166786
TML,9.557189941,-0.863214016
NYI,7.361830235,-2.328759909
TKD,4.89605999,-1.774760008
ABJ,5.261390209,-3.926290035
ABV,9.006790161,7.263169765
BNI,6.316979885,5.599500179
CBQ,4.976019859,8.347200394
ENU,6.474269867,7.56196022
IBA,7.362460136,3.978329897
ILR,8.440210342,4.493919849
JOS,9.639829636,8.869050026
KAD,10.6960001,7.320109844
KAN,12.04759979,8.524620056
LOS,6.577370167,3.321160078
PHC,5.015490055,6.949590206
SKO,12.91629982,5.207190037
YOL,9.25755024,12.43039989
NIM,13.48149967,2.183609962
MIR,35.7580986,10.75469971
TUN,36.85100174,10.22719955
GAF,34.42200089,8.822500229
GAE,33.87689972,10.10330009
DJE,33.875,10.7755003
SFA,34.7179985,10.69099998
TOE,33.93970108,8.110560417
LFW,6.165609837,1.254510045
ANR,51.18939972,4.460279942
BRU,50.90140152,4.48443985
CRL,50.45920181,4.453820229
LGG,50.63740158,5.443220139
OST,51.19889832,2.862220049
SXF,52.38000107,13.52250004
DRS,51.13280106,13.76720047
ERF,50.97980118,10.95810032
FRA,50.0333333,8.5705556
FMO,52.13460159,7.684830189
HAM,53.63040161,9.988229752
CGN,50.86589813,7.142739773
DUS,51.28950119,6.7667799
MUC,48.35380173,11.78610039
NUE,49.498699,11.0780556
LEJ,51.4238889,12.2363889
SCN,49.21459961,7.109509945
STR,48.68989944,9.221960068
TXL,52.55970001,13.2876997
HAJ,52.46110153,9.685079575
BRE,53.04750061,8.786669731
HHN,49.94869995,7.26388979
MHG,49.47305679,8.514166832
XFW,53.53527832,9.83555603
LBC,53.80540085,10.71920013
PAD,51.61410141,8.616319656
DTM,51.5182991,7.612239838
AGB,48.425278,10.931667
FDH,47.67129898,9.511489868
ZQW,49.20940018,7.400559902
KSF,51.417273,9.384967
GWT,54.91320038,8.340470314
URE,58.22990036,22.5095005
TLL,59.41329956,24.83279991
TAY,58.30749893,26.69039917
HEL,60.31719971,24.9633007
IVL,68.6072998,27.40530014
JOE,62.66289902,29.60750008
JYV,62.3995018,25.67830086
KEM,65.77870178,24.58209991
KAJ,64.28549957,27.69239998
KOK,63.72119904,23.14310074
KAO,65.98760223,29.23940086
KTT,67.7009964,24.84679985
KUO,63.00709915,27.79780006
LPP,61.044601,28.144743
MHQ,60.12220001,19.89819908
OUL,64.93009949,25.35460091
POR,61.46170044,21.79999924
RVN,66.56479645,25.83040047
SVL,61.94309998,28.94510078
TMP,61.41410065,23.60440063
TKU,60.51409912,22.26280022
VAA,63.05070114,21.7621994
BFS,54.65750122,-6.215829849
BHD,54.61809921,-5.872499943
LDY,55.0428009,-7.161109924
BHX,52.45389938,-1.748029947
GLO,51.89419937,-2.167220116
MAN,53.35369873,-2.274950027
NQY,50.44060135,-4.995409966
CWL,51.39670181,-3.343329906
BRS,51.382702,-2.71909
LPL,53.33359909,-2.849720001
LTN,51.87469864,-0.368333012
BOH,50.77999878,-1.842499971
SOU,50.95029831,-1.35679996
ACI,49.70610046,-2.214720011
GCI,49.43500137,-2.601969957
JER,49.207901,-2.195509911
LGW,51.14810181,-0.190277994
LCY,51.505299,0.055278
LHR,51.4706,-0.461941
SEN,51.57139969,0.695555985
BLK,53.77170181,-3.028609991
HUY,53.57440186,-0.350832999
LBA,53.86589813,-1.660570025
CEG,53.17810059,-2.977780104
IOM,54.08330154,-4.623889923
NCL,55.03749847,-1.691669941
MME,54.50920105,-1.429409981
EMA,52.83110046,-1.328060031
KOI,58.95780182,-2.904999971
LSI,59.87889862,-1.295560002
WIC,58.45890045,-3.093060017
ABZ,57.20190048,-2.197779894
INV,57.54249954,-4.047500134
GLA,55.87189865,-4.433060169
EDI,55.95000076,-3.372499943
ILY,55.68190002,-6.256669998
PIK,55.50939941,-4.586669922
BEB,57.48109818,-7.362780094
DND,56.45249939,-3.02583003
SYY,58.21559906,-6.331110001
TRE,56.49919891,-6.869170189
NWI,52.67580032,1.282780051
STN,51.88499832,0.234999999
EXT,50.7344017,-3.413889885
MPN,-51.82279968,-58.44720078
AMS,52.30860138,4.76388979
MST,50.9117012,5.770140171
EIN,51.45009995,5.374529839
GRQ,53.11970139,6.579440117
RTM,51.956902,4.43722
ORK,51.84130096,-8.491109848
DUB,53.42129898,-6.270070076
NOC,53.91030121,-8.818490028
KIR,52.18090057,-9.523779869
SNN,52.70199966,-8.924819946
WAT,52.18719864,-7.086959839
AAR,56.29999924,10.61900043
BLL,55.74029922,9.151780128
CPH,55.61790085,12.65600014
EBJ,55.52590179,8.55340004
KRP,56.29750061,9.124629974
RNN,55.06330109,14.75959969
SGD,54.96440125,9.791729927
FAE,62.06359863,-7.277219772
AAL,57.09275891,9.849243164
LUX,49.6233333,6.2044444
AES,62.5625,6.119699955
ANX,69.29250336,16.14419937
ALF,69.97609711,23.37170029
BNN,65.46109772,12.21749973
BOO,67.26920319,14.36530018
BGO,60.29339981,5.218140125
BJF,70.60050201,29.69140053
KRS,58.20420074,8.085370064
BDU,69.05580139,18.54039955
EVE,68.49130249,16.67810059
VDB,61.0155983,9.288060188
FRO,61.58359909,5.024720192
OSL,60.19390106,11.10039997
HAU,59.34529877,5.208360195
HAA,70.48670197,22.13969994
KSU,63.11180115,7.824520111
KKN,69.72579956,29.8913002
MOL,62.74470139,7.262499809
MJF,65.78399658,13.21490002
LKL,70.06880188,24.9734993
OLA,63.69889832,9.604000092
RRS,62.57839966,11.34230042
RYG,59.378817,10.785439
LYR,78.24610138,15.46560001
SKE,59.18500137,9.566940308
SRP,59.79190063,5.340849876
SSJ,65.95680237,12.46889973
TOS,69.6832962,18.91889954
TRF,59.18669891,10.25860024
TRD,63.4578018,10.9239998
SVG,58.87670135,5.63778019
GDN,54.37760162,18.46619987
KRK,50.07770157,19.78479958
KTW,50.4743,19.08
POZ,52.42100143,16.82629967
RZE,50.11000061,22.0189991
SZZ,53.58470154,14.90219975
WAW,52.16569901,20.96710014
WRO,51.10269928,16.88579941
RNB,56.26670074,15.26500034
GOT,57.66279984,12.27980042
JKG,57.75759888,14.06869984
GSE,57.77470016,11.87040043
THN,58.31809998,12.34500027
MXX,60.957901,14.51140022
NYO,58.78860092,16.91220093
KID,55.92169952,14.08549976
KLR,56.6855011,16.28759956
MMX,55.53630536,13.37619781
HAD,56.69110107,12.82019997
VXO,56.92910004,14.72799969
EVG,62.04779816,14.4229002
GEV,67.13240051,20.81459999
KRF,63.04859924,17.76889992
LYC,64.5483017,18.71619987
SDL,62.52809906,17.44389915
OER,63.40829849,18.98999977
KRN,67.8219986,20.33679962
SFT,64.62480164,21.07690048
UME,63.79180145,20.28280067
VHM,64.57910156,16.83359909
AJR,65.59030151,19.28190041
ORB,59.22370148,15.03800011
VST,59.58940125,16.63360023
LLA,65.54380035,22.12199974
ARN,59.65190125,17.91860008
BMA,59.35440063,17.94169998
BLE,60.42200089,15.51519966
LPI,58.40620041,15.68050003
NRK,58.5862999,16.25060081
VBY,57.66279984,18.34620094
RLG,53.91820145,12.27830029
BFN,-29.09269905,26.30240059
CPT,-33.96480179,18.60169983
DUR,-29.61444444,31.11972222
ELS,-33.03559875,27.82589912
GRJ,-34.00559998,22.37890053
HDS,-24.36860085,31.04870033
JNB,-26.1392,28.246
KIM,-28.80279922,24.76519966
HLA,-25.93849945,27.92609978
MGH,-30.85740089,30.34300041
PLZ,-33.98490143,25.61730003
PHW,-23.93720055,31.15539932
PZB,-29.64900017,30.39870071
PTG,-23.845269,29.458615
RCB,-28.74099922,32.09209824
UTN,-28.39909935,21.2602005
UTT,-31.54636318,28.6733551
FRW,-21.1595993,27.47450066
BBK,-17.83289909,25.16239929
MUB,-19.97260094,23.43110085
GBE,-24.55520058,25.91819954
BZV,-4.251699924,15.25300026
PNR,-4.816030025,11.88659954
MTS,-26.52899933,31.30750084
BGF,4.398479939,18.51880074
BSG,1.905470014,9.805680275
SSG,3.755270004,8.708720207
MRU,-20.43020058,57.68360138
RRG,-19.75769997,63.36100006
DLA,4.006080151,9.719479561
MVR,10.4513998,14.25739956
NGE,7.357009888,13.55920029
GOU,9.335889816,13.37010002
LVI,-17.82180023,25.8227005
LUN,-15.33080006,28.45260048
MFU,-13.25889969,31.93659973
NLA,-12.99810028,28.66489983
HAH,-11.5337,43.2719
DZA,-12.8046999,45.28110123
RUN,-20.88710022,55.51029968
ZSE,-[phone],[phone]
TNR,-[phone],[phone]
SMS,-[phone],[phone]
TMM,-[phone],[phone]
MOQ,-[phone],[phone]
DIE,-12.34939957,49.29169846
WMR,-16.16390038,49.7737999
ANM,-14.99940014,50.32020187
MJN,-15.66684174,46.35123253
NOS,-13.31210041,48.31480026
WMN,-15.43669987,49.68830109
SVB,-14.27859974,50.17470169
FTU,-25.03809929,46.95610046
TLE,-23.38339996,43.72850037
SSY,-6.269899845,14.24699974
CAB,-5.596990108,12.18840027
NOV,-12.80889988,15.76049995
SVP,-12.40460014,16.94739914
LAD,-8.858369827,13.23120022
MEG,-9.525090218,16.31240082
SPP,-14.6576004,17.71980095
VHC,-9.689069748,20.43190002
SZA,-6.141089916,12.37180042
SDD,-14.92469978,13.57499981
LUO,-11.76809978,19.89769936
POG,-0.711739004,8.754380226
LBV,0.458600014,9.412280083
TMS,0.37817499,6.712150097
BEW,-19.79640007,34.9076004
INH,-23.87639999,35.40850067
VXC,-13.27400017,35.2663002
MPM,-25.92079926,32.57260132
APL,-15.10560036,39.28179932
POL,-12.99176216,40.52401352
UEL,-17.85549927,36.86909866
TET,-16.10479927,33.64020157
VNX,-22.01840019,35.31330109
SEZ,-4.674339771,55.52180099
PRI,-4.319290161,55.69139862
NDJ,12.13370037,15.0340004
BUQ,-20.01740074,28.61790085
VFA,-18.09589958,25.8390007
HRE,-17.93180084,31.09280014
BLZ,-15.67910004,34.97399902
LLW,-13.7894001,33.78099823
MSU,-29.46229935,27.55249977
FIH,-4.385749817,15.44460011
MDK,0.022600001,18.2887001
GMA,3.235369921,19.77129936
FKI,0.481638998,25.33799934
IRP,2.827610016,27.5883007
BUX,1.565719962,30.2208004
BKY,-2.308979988,28.80879974
GOM,-1.670809984,29.2385006
KND,-2.919179916,25.91539955
FBM,-11.59130001,27.53089905
FMI,-5.875559807,29.25
KGA,-5.900050163,22.46920013
MJM,-6.121240139,23.56900024
BKO,12.53349972,-7.949940205
BJL,13.3380003,-16.6522007
FUE,28.45269966,-13.86380005
VDE,27.81480026,-17.88710022
SPC,28.62649918,-17.75559998
LPA,27.93190002,-15.38659954
ACE,28.94549942,-13.60519981
TFS,28.04450035,-16.57250023
TFN,28.48270035,-16.34149933
MLN,35.27980042,-2.956259966
FNA,8.616439819,-13.19550037
MLW,6.289060116,-10.75870037
ROB,6.233789921,-10.36229992
AGA,30.32500076,-9.413069725
TTA,28.44820023,-11.16129971
FEZ,33.9272995,-4.97796011
OUD,34.78720093,-1.923990011
RBA,34.05149841,-6.751520157
CMN,33.36750031,-7.589970112
RAK,31.60689926,-8.036299706
OZZ,30.93910027,-6.909430027
AHU,35.17710114,-3.839519978
TTU,35.59429932,-5.320020199
TNG,35.72689819,-5.916890144
ZIG,12.5556,-16.281799
CSK,12.41020012,-16.74609947
DKR,14.73970032,-17.49020004
NKC,18.09819984,-15.94849968
NDB,20.93309975,-17.03000069
SID,16.74139977,-22.94939995
BVC,16.1364994,-22.88890076
MMO,15.1559,-23.21369934
SNE,16.58839989,-24.28470039
VXE,16.83320045,-25.05529976
ADD,8.977890015,38.79930115
AMH,6.039390087,37.59049988
AXU,14.14680004,38.77280045
BJR,11.60809994,37.32160187
DIR,9.624699593,41.85419846
GMB,8.128760338,34.56309891
GDQ,12.51990032,37.43399811
JIM,7.666090012,36.8166008
LLI,11.97500038,38.97999954
MQX,13.4673996,39.53350067
ASO,10.01850033,34.5862999
BJM,-3.324019909,29.31850052
HGA,9.518170357,44.08879852
BBO,10.38920021,44.94110107
ABS,22.37599945,31.61170006
CAI,30.12190056,31.40559959
HRG,27.17830086,33.79940033
LXR,25.67099953,32.70660019
ASW,23.96439934,32.81999969
EDL,0.404457986,35.23889923
KIS,-0.086139001,34.72890091
KTL,0.971988976,34.95859909
LOK,3.121969938,35.6086998
LAU,-2.252419949,40.9131012
MBA,-4.034830093,39.59420013
WIL,-1.321720004,36.81480026
WJR,1.733240008,40.09159851
GHT,25.14559937,10.14260006
AKF,24.17869949,23.31399918
BEN,32.09680176,20.26950073
TIP,32.66350174,13.1590004
LTD,30.15169907,9.715310097
KGL,-1.968629956,30.13949966
KME,-2.462239981,28.90789986
ELF,13.61489964,25.32460022
JUB,4.872010231,31.60110092
KRT,15.58950043,32.55319977
ARK,-3.367789984,36.63330078
DAR,-6.878109932,39.20259857
JRO,-3.429409981,37.07450104
MYW,-10.33909988,40.18180084
MWZ,-2.444489956,32.93270111
ZNZ,-6.222020149,39.22489929
EBB,0.042385999,32.44350052
TIA,41.41469955,19.72060013
BOJ,42.56959915,27.51519966
PDV,42.067799,24.8508
SOF,42.69669342,23.41143608
VAR,43.232101,27.8251
LCA,34.87509918,33.62490082
PFO,34.7179985,32.4856987
DBV,42.56140137,18.26819992
OSI,45.46269989,18.81019974
PUY,44.89350128,13.9222002
RJK,45.21689987,14.5703001
SPU,43.53889847,16.29800034
ZAG,45.74290085,16.06879997
ZAD,44.10829926,15.34669971
ALC,38.28219986,-0.558156013
LEI,36.84389877,-2.370100021
OVD,43.56359863,-6.034619808
BIO,43.30110168,-2.910609961
BCN,41.29710007,2.078459978
BJZ,38.8913002,-6.82133007
LCG,43.30210114,-8.377260208
GRO,41.90100098,2.760550022
GRX,37.18870163,-3.777359962
IBZ,38.8728981,1.37311995
XRY,36.74459839,-6.060110092
MJV,37.77500153,-0.812389016
MAD,40.471926,-3.56264
AGP,36.67490005,-4.499110222
MAH,39.86259842,4.218649864
PNA,42.77000046,-1.646329999
REU,41.1473999,1.167170048
SLM,40.95209885,-5.501989841
EAS,43.35649872,-1.790609956
SCQ,42.89630127,-8.415140152
VLC,39.48929977,-0.481624991
VLL,41.70610046,-4.851940155
VGO,42.23180008,-8.62677002
SDR,43.42710114,-3.820009947
ZAZ,41.66619873,-1.04155004
SVQ,37.41799927,-5.893109798
AGF,44.17470169,0.590556026
BOD,44.82830048,-0.715556026
EGC,44.82529831,0.518611014
PIS,46.58769989,0.306665987
LIG,45.8628006,1.179440022
TLS,43.629101,1.36382
PUF,43.38000107,-0.41861099
LDE,43.17869949,-0.006439
ANG,45.72919846,0.221456006
BVE,48.780001,5.980003
PGX,45.19810104,0.81555599
BIQ,43.4683333,-1.5311111
DCM,43.55630112,2.28918004
RDZ,44.40790176,2.482670069
DLE,47.042686,5.435061
LPY,45.08069992,3.7628901
ETZ,48.98210144,6.251319885
BIA,42.55270004,9.483730316
CLY,42.5244444,8.7930556
FSC,41.50059891,9.097780228
AJA,41.92359924,8.802920341
CFE,45.7867012,3.169169903
LYS,45.7255556,5.0811111
AUR,44.89139938,2.421940088
EBU,45.54059982,4.296390057
CCF,43.2159996,2.306319952
MRS,43.43927192,5.221424103
NCE,43.65840149,7.215869904
PGF,42.74039841,2.87067008
MPL,43.57619858,3.963010073
BZR,43.32350159,3.353899956
AVN,43.90729904,4.901830196
BVA,49.45439911,2.112780094
LEH,49.53390121,0.088055998
XCR,48.77610016,4.184490204
TUF,47.43220139,0.727605999
CDG,49.01279831,2.549999952
ORY,48.7233333,2.3794444
LIL,50.563332,3.086886
BES,48.44789886,-4.418540001
DNR,48.58769989,-2.079960108
DOL,49.36529922,0.154305995
LRT,47.76060104,-3.440000057
CFR,49.1733017,-0.449999988
RNS,48.06949997,-1.734789968
LAI,48.75439835,-3.471659899
UIP,47.97499847,-4.167789936
NTE,47.15319824,-1.610730052
BSL,47.59,7.5291667
DIJ,47.26890183,5.090000153
SXB,48.53829956,7.628230095
TLN,43.09730148,6.146029949
FNI,43.75740051,4.416349888
FSP,46.76290131,-56.17309952
AXD,40.85589981,25.95630074
VOL,39.21960068,22.79430008
JKH,38.34320068,26.1406002
IOA,39.69639969,20.82250023
HER,35.33969879,25.18029976
KSO,40.44630051,21.28219986
KIT,36.27429962,23.0170002
EFL,38.12009811,20.50049973
KLX,37.06829834,22.02549934
KGS,36.79330063,27.0916996
AOK,35.42139816,27.14599991
CFU,39.60189819,19.9116993
KSJ,35.42139816,26.90999985
KVA,40.91329956,24.61919975
KZI,40.28609848,21.84079933
LRS,37.18489838,26.8003006
LXS,39.917099,25.23629951
JMK,37.43510056,25.34810066
MJT,39.05670166,26.59830093
PVK,38.92549896,20.76530075
RHO,36.40539932,28.08620071
GPA,38.1511,21.4256
CHQ,35.53170013,24.14970016
JSI,39.17710114,23.50370026
SMI,37.68999863,26.9116993
JTR,36.39920044,25.47929955
JSH,35.21609879,26.10129929
SKU,38.96760178,24.48719978
SKG,40.5196991,22.97089958
ZTH,37.75090027,20.88430023
BUD,47.43690109,19.25559998
DEB,47.48889923,21.61529922
BRI,41.138901,16.760599
PSR,42.431702,14.1811
BDS,40.6576,17.947001
SUF,38.905399,16.2423
CTA,37.466801,15.0664
LMP,35.497898,12.6181
PNL,36.816502,11.9689
PMO,38.175999,13.091
REG,38.071201,15.6516
TPS,37.9114,12.488
AHO,40.632099,8.29077
CAG,39.251499,9.05428
OLB,40.898701,9.51763
MXP,45.6306,8.72811
BGY,45.673901,9.70417
TRN,45.200802,7.64963
GOA,44.4133,8.8375
LIN,45.445099,9.27674
PMF,44.824501,10.2964
CUF,44.547001,7.62322
BZO,46.460201,11.3264
BLQ,44.5354,11.2887
TSF,45.648399,12.1944
TRS,45.827499,13.4722
RMI,44.020302,12.6117
VRN,45.395699,10.8885
VCE,45.505299,12.3519
CIA,41.7994,12.5949
FCO,41.8002778,12.2388889
EBA,42.7603,10.2394
NAP,40.886002,14.2908
PSA,43.683899,10.3927
FLR,43.810001,11.2051
PEG,43.095901,12.5132
LJU,46.223701,14.4576
KLV,50.20299911,12.91499996
OSR,49.69630051,18.11109924
PED,50.01340103,15.73859978
PRG,50.1008,14.26
BRQ,49.15129852,16.69440079
TLV,32.01139832,34.88669968
ETH,29.56130028,34.96009827
HFA,32.80939865,35.04309845
VDA,29.94029999,34.93579865
SDV,32.11470032,34.78219986
MLA,35.857498,14.4775
GRZ,46.99110031,15.43959999
INN,47.260201,11.344
LNZ,48.2332,14.1875
SZG,47.79330063,13.00430012
VIE,48.11029816,16.56970024
SMA,36.97140121,-25.17060089
FLW,39.45529938,-31.13139915
FAO,37.01440048,-7.965909958
GRW,39.09220123,-28.02980042
HOR,38.51990128,-28.71590042
TER,38.76179886,-27.09079933
PDL,37.74119949,-25.69790077
PIX,38.5542984,-28.44129944
OPO,41.24810028,-8.681389809
PXO,33.07339859,-16.35000038
LIS,38.78129959,-9.135919571
SJZ,38.66550064,-28.17580032
OMO,43.28290176,17.84589958
SJJ,43.82460022,18.3314991
ARW,46.17660141,21.26199913
BAY,47.65840149,23.46999931
CND,44.36220169,28.48830032
CLJ,46.78519821,23.68619919
CRA,44.31809998,23.8885994
IAS,47.17850113,27.62059975
OMR,47.02529907,21.90250015
OTP,44.5711111,26.085
SBZ,45.78559875,24.09129906
SUJ,47.70330048,22.88570023
TGM,46.46770096,24.41250038
TSR,45.80989838,21.33790016
GVA,46.23809814,6.108950138
LUG,46.00429916,8.910579681
BRN,46.91410065,7.497149944
ZRH,47.46469879,8.54916954
ACH,47.48500061,9.560770035
ESB,40.12810135,32.99509811
ADA,36.98220062,35.28039932
AYT,36.898701,30.800501
GZT,36.94720078,37.47869873
KYA,37.979,32.561901
MLX,38.353699,38.253899
MZH,40.829399,35.521999
VAS,39.813801,36.9035
ASR,38.770401,35.49539948
DNZ,37.78559875,29.70129967
IST,40.97689819,28.81459999
ADB,38.29240036,27.15699959
DLM,36.71310043,28.79249954
EZS,38.60689926,39.29140091
DIY,37.89390183,40.20100021
ERC,39.71020126,39.52700043
ERZ,39.95650101,41.17020035
TZX,40.99509811,39.78969955
VAN,38.46820068,43.33229828
BAL,37.92900085,41.11660004
KIV,46.92770004,28.93099976
SKP,41.961601,21.621401
GIB,36.15119934,-5.34965992
BEG,44.81840134,20.3090992
TGD,42.3594017,19.25189972
PRN,42.5728,21.035801
TIV,42.40470123,18.72330093
BTS,48.17020035,17.21269989
KSC,48.6631012,21.24110031
PLS,21.77359962,-72.26589966
XSC,21.51569939,-71.52850342
LRM,18.45070076,-68.91179657
PUJ,18.56739998,-68.36340332
POP,19.75790024,-70.56999969
SDQ,18.42970085,-69.66889954
STI,19.40609932,-70.60469818
GUA,14.58329964,-90.52749634
LCE,15.7425,-86.852997
SAP,15.45259953,-87.92359924
