id,latitude,longitude
GJA,16.4454,-85.906601
RTB,16.316799,-86.523003
TGU,14.06089973,-87.21720123
KIN,17.93569946,-76.78749847
MBJ,18.50370026,-77.91339874
ACA,16.75709915,-99.7539978
AGU,21.705601,-102.318001
HUX,15.77530003,-96.26260376
CME,18.65369987,-91.7990036
CUL,24.76449966,-107.4749985
CTM,18.50469971,-88.32679749
CEN,27.39259911,-109.8330002
CPE,19.81679916,-90.50029755
CJS,31.63610077,-106.4290009
CUU,28.70289993,-105.9649963
CVM,23.70330048,-98.95649719
CZM,20.5223999,-86.92559814
DGO,24.12420082,-104.5279999
TPQ,21.41950035,-104.8430023
GDL,20.52179909,-103.310997
HMO,29.09589958,-111.0479965
CLQ,19.27700043,-103.5770035
SLW,25.54949951,-100.9290009
LZC,18.00169945,-102.2210007
LMM,25.68519974,-109.0810013
BJX,20.99349976,-101.4810028
LAP,24.0727005,-110.3619995
LTO,25.98920059,-111.3479996
MAM,25.76989937,-97.52529907
MID,20.93700027,-89.65769959
MXL,32.63059998,-115.2419968
MLM,19.84989929,-101.0250015
MTT,18.10339928,-94.58070374
MEX,19.4363,-99.072098
MTY,25.7784996,-100.1070023
MZT,23.16139984,-106.2659988
NLD,27.44389915,-99.57050323
OAX,16.99990082,-96.72660065
PAZ,20.60269928,-97.46080017
PBC,19.15810013,-98.37139893
PDS,28.62739944,-100.5350037
UPN,19.39669991,-102.0390015
PVR,20.68009949,-105.2539978
PXM,15.87689972,-97.0891037
QRO,20.61730003,-100.185997
REX,26.00889969,-98.22850037
SJD,23.15180016,-109.7210007
SLP,22.25429916,-100.9309998
TRC,25.56830025,-103.4110031
TGZ,16.56360054,-93.02249908
TIJ,32.54109955,-116.9700012
TAM,22.29640007,-97.86589813
TLC,19.33709908,-99.56600189
TAP,14.79430008,-92.37000275
CUN,21.03650093,-86.87709808
VSA,17.99699974,-92.81739807
VER,19.14590073,-96.18730164
ZCL,22.89710045,-102.6869965
ZIH,17.60160065,-101.4609985
ZLO,19.14480019,-104.5589981
MGA,12.14150047,-86.16819763
BOC,9.340849876,-82.25080109
CHX,9.458640099,-82.51679993
DAV,8.390999794,-82.43499756
PAC,8.973340034,-79.55560303
PTY,9.071359634,-79.38349915
GLF,8.654009819,-83.18219757
LIR,10.59329987,-85.54440308
NOB,9.976490021,-85.65299988
SJO,9.993860245,-84.20880127
PMZ,8.951029778,-83.46859741
XQP,9.443160057,-84.12979889
SAL,13.4409,-89.055702
CAP,19.7329998,-72.19470215
PAP,18.57999992,-72.29250336
CCC,22.46100044,-78.32839966
CYO,21.61650085,-81.54599762
CMW,21.42029953,-77.84750366
SCU,19.96980095,-75.83540344
GAO,20.08530045,-75.15830231
HAV,22.98920059,-82.40910339
HOG,20.78560066,-76.31510162
SNU,22.49220085,-79.94360352
VRA,23.03440094,-81.43530273
CYB,19.68700027,-79.88279724
GCM,19.2928009,-81.35769653
MHH,26.51140022,-77.08350372
AXP,22.44179916,-73.97090149
TCB,26.74530029,-77.39129639
BIM,25.69989967,-79.26470184
GGT,23.56259918,-75.87799835
ELH,25.47489929,-76.6835022
GHB,25.28470039,-76.33100128
RSD,24.89507873,-76.17688179
FPO,26.55870056,-78.69560242
IGA,20.97500038,-73.66690063
LGI,23.17900085,-75.09359741
SML,23.5823168,-75.26862144
MYG,22.37949944,-73.0134964
NAS,25.03899956,-77.46620178
ZSA,24.06329918,-74.52400208
BZE,17.53910065,-88.30819702
AIT,-18.83090019,-159.7640076
RAR,-21.20269966,-159.8059998
NAN,-17.7553997,177.4429932
SUV,-18.04330063,178.5590057
TBU,-21.24119949,-175.1499939
TRW,1.381639957,173.1470032
WLS,-13.23830032,-176.1990051
APW,-13.82999992,-172.0079956
PPG,-14.33100033,-170.7100067
RUR,-22.4340992,-151.3609924
TUB,-23.36540031,-149.5240021
TIH,-15.1196003,-148.2310028
FAV,-16.05410004,-145.6569977
XMH,-14.4368,-146.0700073
GMR,-23.07990074,-134.8899994
KKR,-15.66329956,-146.8849945
MKP,-16.58390045,-143.6580048
TKP,-14.70950031,-145.2460022
AXR,-15.2482996,-146.6170044
MVT,-14.86810017,-148.7169952
TKX,-14.45580006,-145.0249939
NHV,-8.795599937,-140.2290039
BOB,-16.44440079,-151.7510071
RGI,-14.95429993,-147.6609955
HUH,-16.68720055,-151.0220032
MOZ,-17.48999977,-149.7619934
HOI,-18.07480049,-140.9459991
MAU,-16.42650032,-152.2440033
RFP,-16.7229,-151.466003
VLI,-17.69930077,168.3200073
KNQ,-21.05430031,164.8370056
KOC,-20.54630089,164.2559967
LIF,-20.77479935,167.2400055
GEA,-22.25830078,166.4730072
MEE,-21.4817009,168.0379944
TOU,-20.79000092,165.2590027
UVE,-20.6406002,166.572998
NOU,-22.01460075,166.2129974
AKL,-37.0080986,174.7920074
TUO,-38.73970032,176.0839996
CHC,-43.48939896,172.5319977
DUD,-45.92810059,170.197998
GIS,-38.66329956,177.9779968
HKK,-42.71360016,170.9850006
HLZ,-37.86669922,175.3320007
KKE,-35.26279831,173.9120026
KAT,-35.06999969,173.2850037
NPL,-39.00859833,174.1790009
NSN,-41.2983017,173.220993
IVC,-46.41239929,168.3130035
PMR,-40.3205986,175.6170044
PPQ,-40.90470123,174.9889984
ZQN,-45.02109909,168.7389984
ROT,-38.10919952,176.3170013
TRG,-37.6719017,176.1959991
TIU,-44.30279922,171.2250061
BHE,-41.5182991,173.8699951
WHK,-37.92060089,176.9140015
WLG,-41.32720184,174.8049927
WRE,-35.7682991,174.3650055
WSZ,-41.73809814,171.5809937
WAG,-39.96220016,175.0249939
HEA,34.20999908,62.22829819
KBL,34.5658989,69.21230316
KDH,31.50580025,65.84780121
MZR,36.70690155,67.20970154
BAH,26.27079964,50.63359833
AHB,18.24040031,42.65660095
HOF,25.2852993,49.48519897
ABT,20.29610062,41.63430023
BHH,19.9843998,42.6208992
DMM,26.47120094,49.79790115
GIZ,16.90110016,42.58580017
ELQ,26.30279922,43.7743988
URY,31.412413,37.278898
HAS,27.437901,41.686298
JED,21.6796,39.156502
MED,24.55340004,39.70510101
EAM,17.6114006,44.4192009
AQI,28.335199,46.125099
RAH,29.62639999,43.49060059
RUH,24.95759964,46.69879913
RAE,30.90660095,41.13819885
SHW,17.46689987,47.12139893
TUU,28.3654,36.6189
TIF,21.483001,40.543442
TUI,31.692188,38.731544
EJH,26.19860077,36.47639847
YNB,24.144199,38.0634
ABD,30.37109947,48.22829819
MRX,30.55620003,49.15190125
AWZ,31.33740044,48.76200104
BUZ,28.94479942,50.83459854
KIH,26.52619934,53.98020172
BDH,26.53199959,54.82479858
KSH,34.34590149,47.15810013
SDG,35.2458992,47.00920105
IFN,32.75080109,51.86130142
RAS,37.323333,49.617778
THR,35.68920135,51.31340027
BND,27.21829987,56.37779999
KER,30.27440071,56.9510994
XBJ,32.89810181,59.26610184
RZR,36.90990067,50.67959976
SYZ,29.53919983,52.58980179
TBZ,38.13389969,46.23500061
AZD,31.9048996,54.2765007
ACZ,31.09830093,61.54389954
ZBR,25.44330025,60.38209915
ZAH,29.47570038,60.90620041
AMM,31.72260094,35.99319839
AQJ,29.61160088,35.01810074
KWI,29.22660065,47.96889877
BEY,33.82089996,35.48839951
AUH,24.43300056,54.65110016
AZI,24.42830086,54.45809937
DXB,25.25279999,55.36439896
FJR,25.11219978,56.32400131
SHJ,25.32859993,55.51720047
KHS,26.17099953,56.24060059
MCT,23.59329987,58.28440094
SLL,17.0387001,54.09130096
LYP,31.36499977,72.99479675
GWD,25.23329926,62.32949829
GIL,35.91880035,74.33360291
KHI,24.9065,67.160797
LHE,31.52160072,74.4036026
MJD,27.33519936,68.14309692
MUX,30.20319939,71.4190979
PJG,26.9545002,64.13249969
PEW,33.9939003,71.51460266
UET,30.25139999,66.93779755
RYK,28.38389969,70.27960205
ISB,33.61669922,73.09919739
SKZ,27.72200012,68.79170227
PZH,31.35840034,69.46360016
BSR,30.54910088,47.66210175
ROP,14.17430019,145.2429962
SPN,15.11900043,145.7290039
GUM,13.48340034,144.7960052
MAJ,7.064760208,171.2720032
KWA,8.72012043,167.7319946
CXI,1.98616004,-157.3500061
TKK,7.461870193,151.8430023
PNI,6.985099792,158.2089996
ROR,7.367650032,134.5440063
KSA,5.35698,162.957993
YAP,9.49891,138.082993
KNH,24.42790031,118.3590012
TTT,22.75499916,121.1019974
KHH,22.57710075,120.3499985
RMQ,24.26469994,120.6210022
TNN,22.9503994,120.2060013
MZG,23.56870079,119.6279984
TSA,25.06940079,121.552002
TPE,25.0777,121.233002
HUN,24.0230999,121.6179962
NRT,35.76470184,140.3860016
MMJ,36.16680145,137.9230042
IBR,36.18109894,140.4149933
SHM,33.66220093,135.3639984
OBO,42.73329926,143.2169952
CTS,42.77519989,141.6920013
HKD,41.77000046,140.8220062
MMB,43.88059998,144.1640015
SHB,43.57749939,144.9600067
WKJ,45.40420151,141.8009949
IKI,33.74900055,129.7850037
UBJ,33.93000031,131.279007
TSJ,34.28490067,129.3309937
MBE,44.30390167,143.404007
AKJ,43.67079926,142.4470062
FUJ,32.66630173,128.8329926
FUK,33.58589935,130.451004
KOJ,31.80340004,130.7189941
KMI,31.87719917,131.4490051
OIT,33.47940063,131.7369995
KKJ,33.84590149,131.0350037
KMJ,32.83729935,130.8549957
NGS,32.91690063,129.9140015
ASJ,28.43059921,129.7129974
KMQ,36.39459991,136.4069977
TOY,36.64830017,137.1880035
HIJ,34.43610001,132.9190063
OKJ,34.75690079,133.8549957
IZO,35.41360092,132.8899994
YGJ,35.49219894,133.2359924
KCZ,33.54610062,133.6690063
MYJ,33.82720184,132.6999969
ITM,34.78549957,135.4380035
TTJ,35.53010178,134.1670074
TKS,34.13280106,134.6069946
TAK,34.21419907,134.0160065
AOJ,40.73469925,140.6909943
GAJ,38.41189957,140.3710022
HNA,39.42860031,141.1349945
AXT,39.61560059,140.2189941
MSJ,40.70320129,141.3679962
SDJ,38.13970184,140.9170074
HAC,33.11500168,139.7859955
OIM,34.7820015,139.3600006
HND,35.552299,139.779999
KWJ,35.12639999,126.8089981
RSU,34.84230042,127.6169968
CJU,33.51129913,126.4929962
PUS,35.17950058,128.9380035
USN,35.59349823,129.352005
GMP,37.55830002,126.7910004
KPO,35.98789978,129.4199982
TAE,35.89410019,128.6589966
OKA,26.19580078,127.6460037
ISG,24.34449959,124.1869965
UEO,26.3635006,126.7139969
MMY,24.78280067,125.2949982
MNL,14.5086,121.019997
CBO,7.165239811,124.2099991
CGY,8.41562,124.611
PAG,7.830731448,123.4611797
GES,6.058000088,125.0960007
ZAM,6.922420025,122.0599976
SJI,12.36149979,121.0469971
TAC,11.2276001,125.0279999
BCD,10.7764,123.014999
DGT,9.333709717,123.3000031
MPH,11.9245,121.954002
ILO,10.833017,122.493358
KLO,11.67940044,122.3759995
PPS,9.742119789,118.7590027
PRA,-31.7948,-60.4804
ROS,-32.9036,-60.785
SFN,-31.7117,-60.8117
AEP,-34.5592,-58.4156
COR,-31.32360077,-64.20800018
MDZ,-32.83169937,-68.79290009
AFA,-34.588299,-68.4039
CTC,-28.59560013,-65.75170136
SDE,-27.76555634,-64.30999756
IRJ,-29.38159943,-66.79579926
TUC,-26.8409,-65.104897
UAQ,-31.571501,-68.418198
LUQ,-33.27320099,-66.35639954
RES,-27.45,-59.0561
FMA,-26.2127,-58.2281
IGR,-25.73730087,-54.47340012
PSS,-27.3858,-55.9707
SLA,-24.8560009,-65.48619843
JUJ,-24.39279938,-65.09780121
CRD,-45.7853,-67.4655
EQS,-42.90800095,-71.13950348
REL,-43.2105,-65.2703
VDM,-40.8692,-63.0004
PMY,-42.7592,-65.1027
RGA,-53.7777,-67.7494
RGL,-51.6089,-69.3126
USH,-54.8433,-68.2958
BHI,-38.725,-62.1693
MDQ,-37.9342,-57.5733
NQN,-38.94900131,-68.15570068
RSA,-36.588299,-64.275703
BRC,-41.15119934,-71.15750122
CPC,-40.07540131,-71.13729858
CDJ,-8.348349571,-49.30149841
AQA,-21.81200027,-48.13299942
AJU,-10.98400021,-37.07030106
AFL,-9.866389275,-56.10499954
ARU,-21.1413002,-50.42470169
BEL,-1.37925005,-48.47629929
PLU,-19.8512001,-43.95059967
BSB,-15.86916733,-47.92083359
BVB,2.841388941,-60.6922226
CAC,-25.00029945,-53.50080109
CNF,-19.62444305,-43.9719429
CGR,-20.46870041,-54.67250061
XAP,-27.13419914,-52.65660095
CCM,-28.72444344,-49.42139053
CAW,-21.69829941,-41.30170059
CMG,-19.01194382,-57.67139053
CWB,-25.5284996,-49.17580032
CXJ,-29.19709969,-51.1875
CGB,-15.65289974,-56.11669922
CZS,-7.599909782,-72.76950073
PPB,-22.17510033,-51.42459869
MAO,-3.038609982,-60.04970169
IGU,-25.60027885,-54.48500061
FLN,-27.67027855,-48.55250168
FEN,-3.854929924,-32.4233017
FOR,-3.776279926,-38.5326004
GIG,-22.80999947,-43.25055695
GYN,-16.63199997,-49.22069931
GRU,-23.43555641,-46.47305679
ATM,-3.253910065,-52.25400162
ITB,-4.242340088,-56.0007019
IOS,-14.81599998,-39.03319931
IPN,-19.47069931,-42.48759842
IMP,-5.531290054,-47.45999908
JPA,-7.145833015,-34.94861221
JOI,-26.22450066,-48.79740143
CPV,-7.269919872,-35.89640045
VCP,-23.00740051,-47.1344986
LDB,-23.33359909,-51.13010025
LAZ,-13.26210022,-43.40810013
MAB,-5.368589878,-49.13800049
MGF,-23.4794445,-52.01222229
MOC,-16.70689964,-43.81890106
MCZ,-9.510809898,-35.79169846
MCP,0.050664,-51.07220078
NVT,-26.87999916,-48.65140152
GEL,-28.28170013,-54.16910172
NAT,-5.768056,-35.376111
POA,-29.99440002,-51.17139816
PFB,-28.24399948,-52.32659912
PET,-31.71839905,-52.32770157
PNZ,-9.362409592,-40.56909943
PVH,-8.709289551,-63.90230179
RBR,-9.868888855,-67.89805603
REC,-8.126489639,-34.92359924
SDU,-22.91049957,-43.1631012
RAO,-21.13638878,-47.77666855
SJK,-23.22920036,-45.86149979
SLZ,-2.58536005,-44.23410034
CGH,-23.62611008,-46.65638733
SJP,-20.8166008,-49.40650177
SSA,-12.9086113,-38.32249832
TMT,-1.489599943,-56.39680099
THE,-5.059939861,-42.82350159
TFF,-3.382940054,-64.72409821
TBT,-4.255670071,-69.93579865
TUR,-3.786010027,-49.72029877
SJL,-0.14835,-66.9855
PAV,-9.40087986,-38.25059891
URG,-29.78219986,-57.03820038
UDI,-18.88361168,-48.22527695
UBA,-19.76472282,-47.96611023
BVH,-12.69439983,-60.09830093
VIX,-20.25805664,-40.2863884
ARI,-18.3484993,-70.33869934
BBA,-45.91609955,-71.6894989
CJC,-22.49819946,-68.9036026
PUQ,-53.00260162,-70.854599
IQQ,-20.53520012,-70.1812973
SCL,-33.39300156,-70.78579712
ANF,-23.44449997,-70.44509888
CCP,-36.77270126,-73.06310272
IPC,-27.16480064,-109.4219971
ZOS,-40.61119843,-73.06099701
LSC,-29.91620064,-71.19950104
ZCO,-38.76679993,-72.63710022
PMC,-41.43889999,-73.09400177
ZAL,-39.65000153,-73.08609772
OCC,-0.462886006,-76.98680115
CUE,-2.8894701,-78.98439789
GPS,-0.453758001,-90.26589966
GYE,-2.15741992,-79.88359833
LTX,-0.906832993,-78.61579895
XMS,-2.299170017,-78.1207962
MEC,-0.946078002,-80.67880249
UIO,-0.129166667,-78.3575
ETR,-3.441986,-79.996957
TUA,0.809505999,-77.70809937
ASU,-25.23999977,-57.52000046
AXM,4.45278,-75.7664
PUU,0.505228,-76.5008
BGA,7.1265,-73.1848
BOG,4.70159,-74.1469
BAQ,10.8896,-74.7808
BSC,6.20292,-77.3947
BUN,3.81963,-76.9898
CUC,7.92757,-72.5115
CTG,10.4424,-75.513
CLO,3.54322,-76.3816
TCO,1.81442,-78.7492
CZU,9.33274,-75.2856
EJA,7.02433,-73.8068
FLA,1.58919,-75.5644
GPI,2.57013,-77.8986
IBE,4.42161,-75.1333
IPI,0.861925,-77.6718
APO,7.81196,-76.7164
LET,-4.19355,-69.9432
EOH,6.220549,-75.590582
MTR,8.82374,-75.8258
MVP,1.25366,-70.2339
MZL,5.0296,-75.4647
NVA,2.95015,-75.294
PCR,6.18472,-67.4932
PEI,4.81267,-75.7395
PPN,2.4544,-76.6093
PSO,1.39625,-77.2915
PVA,13.3569,-81.3583
MDE,6.16454,-75.4231
RCH,11.5262,-72.926
SJE,2.57969,-72.6394
SMR,11.1196,-74.2306
ADZ,12.5836,-81.7112
SVI,2.15217,-74.7663
TME,6.45108,-71.7603
AUC,7.06888,-70.7369
UIB,5.69076,-76.6412
VUP,10.435,-73.2495
VVC,4.16787,-73.6138
CBB,-17.42110062,-66.17710114
CIJ,-11.04039955,-68.78299713
LPB,-16.51329994,-68.19229889
POI,-19.54310036,-65.72370148
SRE,-19.00709915,-65.28869629
TJA,-21.5557003,-64.70130157
TDD,-14.81869984,-64.91799927
VVI,-17.64480019,-63.13539886
BYC,-21.96089935,-63.65169907
PBM,5.452829838,-55.18780136
CAY,4.819809914,-52.36040115
PCL,-8.377940178,-74.57430267
CIX,-6.787479877,-79.82810211
AYP,-13.15480042,-74.20439911
ANS,-13.70639992,-73.35040283
ATA,-9.347439766,-77.5983963
LIM,-12.0219,-77.114304
JUL,-15.46710014,-70.15820313
TBP,-3.55253005,-80.38140106
IQT,-3.784739971,-73.30879974
AQP,-16.34110069,-71.58309937
TRU,-8.081410408,-79.1088028
TPP,-6.508739948,-76.37319946
TCQ,-18.05330086,-70.27580261
PEM,-12.61359978,-69.22859955
PIU,-5.205749989,-80.61640167
CUZ,-13.53569984,-71.938797
MVD,-34.83840179,-56.03079987
BLA,10.10709953,-64.68920135
BNS,8.619569778,-70.22080231
BRM,10.04274654,-69.35861969
CAJ,6.231988907,-62.85443115
CZE,11.4149437,-69.68090057
CUM,10.45033264,-64.13047028
LSP,11.78077507,-70.15149689
LFR,8.239167213,-72.27102661
MAR,10.55820847,-71.7278595
MRD,8.58207798,-71.16104126
PMV,10.91260338,-63.96659851
CCS,10.60311699,-66.99058533
MUN,9.754529953,-63.1473999
PYH,5.619989872,-67.60610199
PBL,10.48050022,-68.07299805
PZO,8.28853035,-62.76039886
SVZ,7.840829849,-72.43969727
SNV,4.554999828,-61.15000153
STD,7.565380096,-72.03510284
SOM,8.945146561,-64.1510849
VLN,10.14973259,-67.92839813
VLV,9.340477943,-70.58406067
ANU,17.1367,-61.792702
BGI,13.07460022,-59.49250031
DOM,15.54699993,-61.29999924
FDF,14.5909996,-61.00320053
SFG,18.09989929,-63.04719925
PTP,16.26530075,-61.53179932
GND,12.00419998,-61.78620148
STT,18.33729935,-64.9733963
STX,17.70190048,-64.79859924
BQN,18.49489975,-67.12940216
MAZ,18.25569916,-67.14849854
PSE,18.00830078,-66.56300354
SJU,18.43939972,-66.00180054
SKB,17.31119919,-62.71870041
SLU,14.0202,-60.992901
UVF,13.7332,-60.952599
AUA,12.50139999,-70.01519775
BON,12.13099957,-68.26850128
CUR,12.1889,-68.959801
EUX,17.49650002,-62.97940063
SXM,18.04100037,-63.10889816
AXA,18.20479965,-63.05509949
TAB,11.14970016,-60.8321991
POS,10.59539986,-61.33720016
EIS,18.44479942,-64.54299927
SVD,13.14430046,-61.21089935
ALA,43.35210037,77.04049683
TSE,51.02220154,71.46690369
DMB,42.85359955,71.3035965
FRU,43.06129837,74.4776001
OSS,40.60900116,72.79329681
CIT,42.36420059,69.47889709
URA,51.1507988,51.54309845
PWQ,52.19499969,77.07389832
PLX,50.35129929,80.23439789
AKX,50.24580002,57.20669937
GYD,40.46749878,50.04669952
YKS,62.09329987,129.7709961
MJZ,62.53469849,114.0390015
BQS,50.42539978,127.4120026
KHV,48.52799988,135.1880035
GDX,59.9109993,150.7200012
PWE,69.78330231,170.5970001
PKC,53.16790009,158.4539948
UUS,46.88869858,142.7180023
VVO,43.39899826,132.147995
HTA,52.026299,113.306
BTK,56.37060165,101.697998
IKT,52.26800156,104.3889999
UUD,51.80780029,107.4380035
KBP,50.34500122,30.8946991
DOK,48.07360077,37.73970032
DNK,48.35720062,35.1006012
SIP,45.05220032,33.97510147
IEV,50.40194,30.45194
LWO,49.8125,23.95610046
ODS,46.42679977,30.67650032
LED,59.8003006,30.26250076
MMK,68.78170013,32.75080109
KGD,54.88999939,20.59259987
MSQ,53.88249969,28.03070068
ABA,53.74000168,91.38500214
BAX,53.36380005,83.53849792
KEJ,55.27009964,86.10720062
OMS,54.96699905,73.3105011
KRR,45.03469849,39.17050171
MCX,42.81679916,47.65230179
MRV,44.22510147,43.08190155
STW,45.10919952,42.1128006
ROV,47.2582016,39.81809998
AER,43.44990158,39.95660019
ASF,46.28329849,48.00630188
VOG,48.78250122,44.34550095
CEK,55.305801,61.5033
MQF,53.39310074,58.75569916
NJC,60.94929886,76.4835968
PEE,57.91450119,56.02119827
SGC,61.34370041,73.40180206
SVX,56.74309921,60.80270004
ASB,37.98680115,58.36100006
DYU,38.54330063,68.82499695
BHK,39.77500153,64.48329926
SKD,39.70050049,66.9838028
TAS,41.25790024,69.28119659
SVO,55.972599,37.4146
VOZ,51.81420135,39.229599
VKO,55.59149933,37.26150131
SCW,61.64699936,50.8451004
KZN,55.60620117,49.27870178
REN,51.79579926,55.45669937
UFA,54.55749893,55.87440109
KUF,53.50490189,50.16429901
AMD,23.07719994,72.63469696
IXU,19.86269951,75.39810181
BOM,19.08869934,72.86789703
BHJ,23.28779984,69.67019653
IXG,15.85929966,74.61830139
BDQ,22.33620071,73.2263031
BHO,23.28750038,77.33740234
BHU,21.75219917,72.18520355
GOI,15.38080025,73.83139801
IDR,22.72179985,75.80110168
JLR,23.17779922,80.05200195
JGA,22.46549988,70.01260376
HJR,24.81719971,79.91860199
NAG,21.09219933,79.04720306
PNQ,18.58209991,73.91970062
PBD,21.64870071,69.65720367
RAJ,22.30920029,70.77950287
RPR,21.18040085,81.73880005
STV,21.1140995,72.7417984
UDR,24.61770058,73.89610291
CMB,7.180759907,79.88410187
TRR,8.538510323,81.18190002
PNH,11.54660034,104.8440018
REP,13.41069984,103.8130035
IXA,23.88699913,91.24040222
AJL,23.84059906,92.61969757
IXB,26.68120003,88.32859802
BBI,20.24440002,85.81780243
CCU,22.65469933,88.44670105
IMF,24.76000023,93.896698
IXS,24.91290092,92.97869873
DIB,27.48390007,95.01689911
PAT,25.59129906,85.08799744
IXR,23.31430054,85.32170105
VTZ,17.72120094,83.22450256
CXB,21.45219994,91.96389771
CGP,22.24959946,91.81330109
JSR,23.18379974,89.16079712
RJH,24.43720055,88.61650085
SPD,25.75919914,88.9088974
ZYL,24.96319962,91.8667984
DAC,23.843347,90.397783
HKG,22.30890083,113.9150009
AGR,27.15579987,77.96089935
IXD,25.44009972,81.73390198
ATQ,31.70960045,74.79730225
VNS,25.45240021,82.85929871
KUU,31.87669945,77.15440369
IXC,30.67350006,76.78849792
DED,30.18969917,78.18029785
DEL,28.56649971,77.10310364
GWL,26.29330063,78.22779846
JDH,26.25110054,73.04889679
JAI,26.82419968,75.81220245
IXJ,32.68909836,74.83740234
KNU,26.44140053,80.36489868
LUH,30.85470009,75.95259857
IXL,34.13589859,77.54650116
LKO,26.76059914,80.88929749
SXR,33.98709869,74.77420044
LPQ,19.89730072,102.1610031
PKZ,15.13210011,105.7809982
ZVK,16.55660057,104.7600021
VTE,17.98830032,102.5630035
MFM,22.14959908,113.5920029
BWA,27.505685,83.416293
KTM,27.69659996,85.35910034
PKR,28.20089912,83.98210144
BIR,26.48150063,87.26399994
AGX,10.82369995,72.1760025
BLR,13.1979,77.706299
VGA,16.53039932,80.79679871
CJB,11.02999973,77.04340363
COK,10.15200043,76.40190125
CCJ,11.13679981,75.95529938
IXM,9.83450985,78.09339905
IXE,12.9612999,74.89009857
MAA,12.99000549,80.16929626
IXZ,11.64120007,92.72969818
RJA,17.11039925,81.81819916
TIR,13.63249969,79.54329681
TRZ,10.76539993,78.70970154
TRV,8.48211956,76.92009735
PBH,27.40320015,89.42459869
MLE,4.191830158,73.52909851
DMK,13.91259956,100.6070023
UTP,12.67990017,101.0049973
LPT,18.27090073,99.5042038
PRH,18.13220024,100.1650009
PHS,16.78289986,100.2789993
NAW,6.519919872,101.7429962
KBV,8.09912014,98.98619843
USM,9.547789574,100.0619965
HKT,8.113200188,98.31690216
UNN,9.777620316,98.58550262
HDY,6.933209896,100.3929977
TST,7.508739948,99.61660004
UTH,17.38640022,102.788002
SNO,17.19510078,104.1190033
LOE,17.43910027,101.7220001
DAD,16.04389954,108.1989975
HAN,21.22120094,105.8069992
HUI,16.4015007,107.7030029
PQC,10.1698,103.9931
SGN,10.81879997,106.6520004
NYU,21.17880058,94.93019867
HEH,20.74699974,96.79199982
KET,21.3015995,99.63600159
KYP,19.42639923,93.53479767
MDL,21.70219994,95.97789764
MGZ,12.43980026,98.62149811
MYT,25.38360023,97.35189819
PBU,27.32990074,97.42630005
AKY,20.13269997,92.87259674
SNW,18.46069908,94.30010223
THL,20.48380089,99.93540192
RGN,16.90730095,96.1332016
UPG,-5.061629772,119.5540009
BIK,-1.190019965,136.1080017
NBX,-3.368180037,135.4960022
TIM,-4.528279781,136.8869934
DJJ,-2.576950073,140.5160065
WMX,-4.102509975,138.9570007
MKQ,-8.520290375,140.4179993
GTO,0.637118995,122.8499985
PLW,-0.918542027,119.9100037
MDC,1.54926002,124.9260025
PSJ,-1.416749954,120.6579971
TTE,0.831413984,127.3809967
LUW,-1.038920045,122.7720032
AMQ,-3.710259914,128.0890045
FKQ,-2.920190096,132.2669983
KNG,-3.644520044,133.6959991
BXB,-2.532239914,133.4389954
MKW,-0.891833007,134.048996
SOQ,-0.894,131.287
BTU,3.123850107,113.0199966
KCH,1.484699965,110.3470001
LMN,4.808300018,115.0100021
MUR,4.178979874,114.3290024
MYY,4.32201004,113.9869995
SBW,2.261600018,111.9850006
LDU,5.032249928,118.3239975
BKI,5.937210083,116.0510025
LBU,5.300680161,115.25
TWU,4.320159912,118.1279984
BWN,4.944200039,114.9280014
PKU,0.460786015,101.4449997
CGK,-6.12556982,106.6559982
KTG,-1.816640019,109.9629974
PNK,-0.150711,109.4039993
DJB,-1.638020039,103.6439972
BKS,-3.8637,102.338997
