id,latitude,longitude
PLM,-2.898250103,104.6999969
BTJ,5.522872024,95.42063713
AOR,6.189670086,100.3980026
KBR,6.16685009,102.2929993
KUA,3.77538991,103.2089996
KTE,4.537220001,103.427002
IPH,4.567969799,101.0920029
JHB,1.641309977,103.6699982
KUL,2.745579958,101.7099991
LGK,6.329730034,99.72869873
TGG,5.382639885,103.1029968
PEN,5.297140121,100.2770004
DIL,-8.54640007,125.526001
SIN,1.35019,103.994003
ABM,-10.9508,142.459
ASP,-23.80669975,133.9019928
BNE,-27.38419914,153.1170044
OOL,-28.1644001,153.5050049
CNS,-16.88579941,145.7550049
CTL,-26.41329956,146.2619934
ISA,-20.66390038,139.4889984
MCY,-26.60330009,153.0910034
MKY,-21.17169952,149.1799927
PPP,-20.49500084,148.552002
ROK,-23.38190079,150.4750061
TSV,-19.25250053,146.7649994
WEI,-12.67860031,141.9250031
AVV,-38.03939819,144.4689941
ABX,-36.06779861,146.9579926
MEB,-37.72809982,144.9019928
HBA,-42.83610153,147.5099945
LST,-41.54529953,147.2140045
MEL,-37.6733017,144.8430023
ADL,-34.94499969,138.5310059
KTA,-20.71220016,116.7730026
KGI,-30.7894001,121.461998
KNX,-15.77810001,128.7079926
LEA,-22.23559952,114.0889969
PHE,-20.37779999,118.6259995
PER,-31.94029999,115.9670029
XCH,-10.45059967,105.6900024
CBR,-35.30690002,149.1950073
CFS,-30.32060051,153.1159973
DBO,-32.21670151,148.5749969
NLK,-29.04159927,167.9389954
SYD,-33.94609833,151.177002
TMW,-31.08390045,150.8470001
WGA,-35.16529846,147.4660034
PEK,40.08010101,116.5849991
HLD,49.20500183,119.8249969
TSN,39.12440109,117.3460007
TYN,37.74689865,112.6279984
CAN,23.39240074,113.2990036
CSX,28.18919945,113.2200012
KWL,25.21809959,110.0390015
NNG,22.60829926,108.1719971
SZX,22.63929939,113.810997
CGO,34.5196991,113.8410034
WUH,30.78380013,114.2080002
FNJ,39.224098,125.669998
LHW,36.51520157,103.6200027
XIY,34.44710159,108.7519989
ULN,47.8431015,106.7669983
JHG,21.97389984,100.7600021
KMG,25.1019444,102.9291667
XMN,24.54400063,118.1279984
KHN,28.86499977,115.9000015
FOC,25.93510056,119.663002
HGH,30.22949982,120.4339981
NGB,29.82670021,121.461998
NKG,31.74200058,118.8619995
HFE,31.78000069,117.2979965
TAO,36.26610184,120.3740005
SHA,31.19790077,121.3359985
YNT,37.40169907,121.3720016
CKG,29.71920013,106.6419983
KWE,26.53849983,106.8010025
CTU,30.57850075,103.9469986
XIC,27.9890995,102.1839981
KHG,39.54290009,76.01999664
HTN,37.03850174,79.86489868
URC,43.90710068,87.47419739
HRB,45.62340164,126.25
MDG,44.52410126,129.5690002
DLC,38.96569824,121.5390015
PVG,31.14340019,121.8050003
SZB,3.130579948,101.5490036
NTQ,37.29309845,136.9620056
HBE,30.91769981,29.69639969
BTI,70.13400269,-143.5820007
LUR,68.87509918,-166.1100006
PIZ,69.73290253,-163.0050049
ITO,19.72139931,-155.0480042
BTT,66.91390228,-151.529007
FYU,66.57150269,-145.25
TLJ,62.89440155,-155.977005
SNP,57.16730118,-170.2200012
STG,56.57830048,-169.6620026
ILI,59.75439835,-154.9109955
PTU,59.01139832,-161.8200073
FSM,35.33660126,-94.36740112
GFK,47.949299,-97.176102
HNM,20.79560089,-156.0140076
PRC,34.65449905,-112.4199982
TTN,40.27669907,-74.81349945
BOS,42.36429977,-71.00520325
OAK,37.72129822,-122.2210007
OMA,41.30319977,-95.89409637
OGG,20.89859962,-156.4299927
ICT,37.64989853,-97.43309784
MCI,39.2976,-94.713898
MSN,43.13990021,-89.33750153
DLG,59.04470062,-158.5050049
HRO,36.26150131,-93.15470123
PHX,33.43429947,-112.012001
BGR,44.80739975,-68.82810211
GGG,32.38399887,-94.71150208
GEG,47.61989975,-117.5339966
SFO,37.61899948,-122.375
GNV,29.69009972,-82.27179718
MEM,35.04240036,-89.97669983
LAX,33.94250107,-118.4079971
CLE,41.4117012,-81.84980011
CVG,39.04880142,-84.6678009
HON,44.3852005,-98.22850037
JNU,58.35499954,-134.576004
LFT,30.20529938,-91.98760223
EWR,40.69250107,-74.16870117
BOI,43.56439972,-116.2229996
GCK,37.92750168,-100.723999
MOT,48.25939941,-101.2799988
DAL,32.8470993,-96.85179901
HLN,46.60680008,-111.9830017
LCH,30.12610054,-93.22329712
KOA,19.73880005,-156.0460052
MYR,33.67969894,-78.92829895
ACK,41.25310135,-70.06020355
DCA,38.8521,-77.037697
ACY,39.45759964,-74.57720184
PUB,38.28910065,-104.4970016
PQI,46.68899918,-68.0447998
ADQ,57.75,-152.4940033
FLL,26.07259941,-80.15270233
INL,48.56620026,-93.40309906
SLC,40.78839874,-111.9779968
MDT,40.19350052,-76.76339722
LNK,40.85100174,-96.75920105
LAN,42.77870178,-84.58740234
MUE,20.00130081,-155.6679993
MSS,44.93579865,-74.84559631
IAH,29.9843998,-95.34140015
BFL,35.43360138,-119.0569992
ELP,31.80719948,-106.3779984
HRL,26.22850037,-97.65440369
CAE,33.93880081,-81.11949921
PNS,30.47340012,-87.18659973
HOU,29.64539909,-95.27890015
PIT,40.49150085,-80.23290253
BRW,71.285402,-156.766008
MIA,25.79319954,-80.29060364
SEA,47.44900131,-122.3089981
CHA,35.03530121,-85.20379639
JAN,32.31119919,-90.07589722
LGB,33.81769943,-118.1520004
IPT,41.2417984,-76.9210968
IND,39.7173,-86.294403
HPN,41.06700134,-73.70760345
JBR,35.83169937,-90.64640045
YUM,32.65660095,-114.6060028
CNM,32.33750153,-104.2630005
DLH,46.84209824,-92.19360352
BET,60.77980042,-161.8379974
LIH,21.97599983,-159.3390045
HVR,48.54299927,-109.762001
RIC,37.50519943,-77.31970215
SHV,32.44660187,-93.82559967
CDV,60.4917984,-145.4779968
ORF,36.89459991,-76.20120239
BPT,29.95079994,-94.02069855
SAV,32.12760162,-81.20210266
OME,64.5121994,-165.4450073
PIE,27.91020012,-82.68740082
SCC,70.19470215,-148.4649963
SAT,29.53370094,-98.46980286
ROC,43.1189003,-77.67240143
TEB,40.85010147,-74.06079865
RDU,35.87760162,-78.78749847
DAY,39.90240097,-84.2193985
ENA,60.57310104,-151.2449951
IAG,43.1072998,-78.94619751
PHF,37.13190079,-76.49299622
TUS,32.11610031,-110.9410019
PVD,41.73260117,-71.42040253
SBY,38.34049988,-75.51029968
BUR,34.20069885,-118.3590012
DTW,42.21239853,-83.35340118
TPA,27.97550011,-82.53320313
HIB,47.38660049,-92.83899689
MAF,31.94249916,-102.2020035
GRB,44.48509979,-88.12960052
AGS,33.36989975,-81.96450043
ISN,48.17789841,-103.6419983
LIT,34.72940063,-92.22429657
SWF,41.5041008,-74.10479736
HOM,59.64559937,-151.477005
TBN,37.74160004,-92.14070129
DFW,32.89680099,-97.03800201
MLB,28.10280037,-80.64530182
AUS,30.19449997,-97.66989899
LCK,39.813801,-82.927803
MQT,46.35359955,-87.395401
TYS,35.81100082,-83.9940033
STL,38.74869919,-90.37000275
SPS,33.98880005,-98.49189758
LUK,39.10329819,-84.41860199
ATL,33.63669968,-84.42810059
GRR,42.88079834,-85.52279663
FAT,36.77619934,-119.7180023
IPL,32.83420181,-115.5790024
BNA,36.12450027,-86.67819977
LRD,27.54380035,-99.46160126
OTZ,66.88469696,-162.598999
AOO,40.29639816,-78.31999969
ELD,33.22100067,-92.81330109
LGA,40.77719879,-73.87259674
TLH,30.39649963,-84.35030365
ACT,31.61129951,-97.23049927
AUG,44.3205986,-69.79730225
MKL,35.59989929,-88.91560364
MKK,21.1529007,-157.095993
SJT,31.35770035,-100.4960022
CIC,39.79539871,-121.8580017
BTV,44.47190094,-73.15329742
JAX,30.49410057,-81.68789673
DRO,37.1515007,-107.7539978
IAD,38.94449997,-77.45580292
CLL,30.58860016,-96.36380005
MKE,42.94720078,-87.89659882
ABI,32.41130066,-99.68190002
COU,38.81809998,-92.21959686
PDX,45.58869934,-122.5979996
PBI,26.68320084,-80.09559631
OGS,44.68190002,-75.46549988
BFI,47.52999878,-122.302002
HNL,21.31870079,-157.9219971
DSM,41.5340004,-93.6631012
EWN,35.07300186,-77.04290009
SAN,32.73360062,-117.1900024
MLU,32.51089859,-92.03769684
ONT,34.05599976,-117.6009979
ROW,33.30160141,-104.5309982
BRO,25.90679932,-97.42590332
DHN,31.32130051,-85.44960022
FMN,36.74119949,-108.2300034
CRP,27.77039909,-97.50119781
SYR,43.11119843,-76.10630035
MDW,41.7859993,-87.75240326
SJC,37.36259842,-121.9290009
HOB,32.6875,-103.2170029
DEN,39.86169815,-104.6729965
PHL,39.87189865,-75.2410965
SUX,42.40259933,-96.38439941
MCN,32.69279861,-83.64920044
CMH,39.9980011,-82.89189911
GAL,64.73619843,-156.9369965
TXK,33.45370102,-93.99099731
PBG,44.65090179,-73.4681015
ANC,61.17440033,-149.9960022
GRK,31.06719971,-97.8289032
BLI,48.7928009,-122.538002
MOB,30.69120026,-88.24279785
SAF,35.61709976,-106.0889969
BLV,38.5452,-89.835197
RSW,26.53619957,-81.75520325
AKN,58.67679977,-156.6490021
JHM,20.96290016,-156.6730042
JFK,40.63980103,-73.77890015
CYS,41.15570068,-104.8119965
SCK,37.89419937,-121.237999
CHS,32.89860153,-80.04049683
RNO,39.49909973,-119.7679977
KTN,55.35559845,-131.7140045
BHM,33.56290054,-86.75350189
MOD,37.62580109,-120.9540024
SMF,38.69540024,-121.5910034
COS,38.80580139,-104.7009964
BUF,42.94049835,-78.73220062
CDC,37.70100021,-113.098999
BDL,41.93889999,-72.68319702
MFE,26.17580032,-98.23860168
LBB,33.66360092,-101.822998
ORD,41.97859955,-87.90480042
FAI,64.81510162,-147.8560028
ART,43.9919014,-76.021698
PSP,33.82970047,-116.5070038
AMA,35.2193985,-101.7060013
FOE,38.95090103,-95.66359711
ILM,34.27059937,-77.90260315
BTR,30.53319931,-91.14959717
TYR,32.35409927,-95.40239716
BWI,39.17539978,-76.66829681
LNY,20.78560066,-156.951004
AEX,31.32740021,-92.54979706
CDB,55.20610046,-162.7250061
TUL,36.19839859,-95.88809967
SIT,57.04710007,-135.3619995
ISP,40.79520035,-73.10019684
MSP,44.88199997,-93.22180176
ILG,39.67869949,-75.60649872
DUT,53.90010071,-166.5440063
MSY,29.99340057,-90.25800323
PWM,43.64619827,-70.30930328
OKC,35.39310074,-97.60070038
ALB,42.74829865,-73.80169678
VDZ,61.13389969,-146.2480011
SNA,33.67570114,-117.8679962
CPR,42.90800095,-106.4639969
VPS,30.4832,-86.525398
EYW,24.55610085,-81.75959778
CLT,35.2140007,-80.94309998
LAS,36.08010101,-115.1520004
MCO,28.42939949,-81.30899811
FLO,34.1853981,-79.72389984
GTF,47.48199844,-111.3710022
YNG,41.26070023,-80.67910004
BKK,13.68109989,100.7470016
NAH,3.683209896,125.5279999
KDI,-4.081610203,122.4179993
MLG,-7.926559925,112.7149963
BDO,-6.900629997,107.5759964
JOG,-7.788179874,110.4319992
SRG,-6.97273,110.375
BTH,1.121029973,104.1190033
TJQ,-2.74571991,107.7549973
PGK,-2.162199974,106.1389999
TNJ,0.922683001,104.5319977
BDJ,-3.442359924,114.7630005
PKN,-2.705199957,111.6729965
PKY,-2.225130081,113.9430008
MOF,-8.640649796,122.2369995
ENE,-8.849289894,121.6610031
KOE,-10.17160034,123.6709976
LBJ,-8.486660004,119.8889999
BPN,-1.268270016,116.8939972
TRK,3.326667,117.569444
BMU,-8.539649963,118.6869965
WGP,-9.669219971,120.302002
SUB,-7.379829884,112.7870026
SOC,-7.516089916,110.7570038
ICN,37.46910095,126.4509964
CNX,18.76679993,98.96260071
CEI,19.95229912,99.88289642
NST,8.539620399,99.94470215
KOP,17.38380051,104.6429977
UBP,15.25129986,104.8700027
KKC,16.46660042,102.7839966
THS,17.23800087,99.81819916
DPS,-8.748169899,115.1669998
ATH,37.93640137,23.94449997
NGO,34.85839844,136.8049927
UKB,34.63280106,135.223999
PUW,46.7439,-117.110001
LWS,46.37450027,-117.0149994
ELM,42.15990067,-76.89160156
ITH,42.49100113,-76.45839691
MRY,36.5870018,-121.8430023
SBA,34.42620087,-119.8399963
DAB,29.179899,-81.058098
RIX,56.92359924,23.97109985
KUN,54.96390152,24.08480072
PLQ,55.97320175,21.09390068
VNO,54.63410187,25.28580093
EVN,40.14730072,44.39590073
LWN,40.75040054,43.85929871
ASM,15.29189968,38.91070175
MSW,15.67000008,39.37009811
BUS,41.61029816,41.59970093
KUT,42.17670059,42.48260117
TBS,41.6692009,44.95470047
RIY,14.66259956,49.375
TAI,13.68599987,44.13909912
HOD,14.75300026,42.97629929
ADE,12.8295002,45.02880096
AXK,14.55130005,46.82619858
AAY,16.19169998,52.17499924
SAH,15.47630024,44.21969986
SCT,12.63070011,53.90579987
FMM,47.98880005,10.23950005
NAV,38.7719,34.5345
EZE,-34.8222,-58.5358
EBL,36.23759842,43.96319962
EMD,-23.56749916,148.1790009
KIX,34.4272995,135.2440033
TAG,9.664079666,123.8529968
JAV,69.24320221,-51.05709839
JEG,68.72180176,-52.78469849
PMI,39.55170059,2.738810062
DRW,-12.41469955,130.8769989
URT,9.132599831,99.13559723
HVN,41.26369858,-72.88680267
AVL,35.43619919,-82.54180145
GSO,36.09780121,-79.93730164
FSD,43.58200073,-96.74189758
AYQ,-25.1861,130.975998
MHT,42.93259811,-71.43569946
APF,26.15259933,-81.77529907
RDN,5.76527977,103.0070038
SDF,38.1744,-85.736
CHO,38.1385994,-78.45290375
ROA,37.32550049,-79.97540283
LEX,38.03649902,-84.60590363
EVV,38.03699875,-87.53240204
ABQ,35.04019928,-106.6090012
BZN,45.77750015,-111.1529999
BIL,45.80770111,-108.5429993
BTM,45.95479965,-112.4970016
TVC,44.74140167,-85.5821991
FRS,16.91379929,-89.86640167
BHB,44.45000076,-68.3615036
RKD,44.06010056,-69.09919739
JAC,43.6072998,-110.737999
RFD,42.19540024,-89.09719849
DME,55.40879822,37.90629959
SYX,18.30290031,109.4120026
LJG,26.68000031,100.2460022
GSP,34.89569855,-82.21890259
BMI,40.47710037,-88.91590118
GPT,30.40730095,-89.07009888
AZO,42.23490143,-85.55210114
TOL,41.58679962,-83.80780029
FWA,40.97850037,-85.19509888
DEC,39.83459854,-88.86569977
CID,41.88470078,-91.71080017
LSE,43.879002,-91.256699
CWA,44.77759933,-89.66680145
PIA,40.66419983,-89.69329834
ATW,44.2580986,-88.51909637
RST,43.90829849,-92.5
CMI,40.03919983,-88.27809906
MHK,39.14099884,-96.67079926
KGC,-35.71390152,137.5209961
HVB,-25.31889915,152.8800049
DLU,25.649401,100.319
MZV,4.04832983,114.8050003
SSH,27.97730064,34.39500046
FKL,41.37789917,-79.86039734
NBO,-1.319239974,36.92779922
FTE,-50.2803,-72.053101
ARM,-30.52809906,151.6170044
GJT,39.12239838,-108.5270004
SGU,37.03638889,-113.5103056
SRQ,27.39539909,-82.55439758
BDA,32.36399841,-64.67870331
MLI,41.44850159,-90.50749969
HIR,-9.42800045,160.0549927
PPT,-17.55369949,-149.6069946
INU,-0.547458,166.919006
FUN,-8.525,179.195999
OVB,55.01259995,82.65070343
XKH,19.45000076,103.1579971
BIS,46.77270126,-100.7460022
INC,38.481899,106.009003
HGN,19.30130005,97.97579956
RAP,44.04529953,-103.0569992
CLD,33.12829971,-117.2799988
FNT,42.9654007,-83.74359894
DVO,7.125520229,125.6460037
FNC,32.69789886,-16.77449989
STM,-2.424721956,-54.78583145
KOS,10.57970047,103.637001
NPE,-39.465801,176.869995
LXA,29.29780006,90.91190338
RDD,40.50899887,-122.2929993
EUG,44.12459946,-123.211998
IDA,43.51459885,-112.0709991
MFR,42.37419891,-122.8730011
RDM,44.2541008,-121.1500015
WDH,-22.4799,17.4709
YWH,48.42498589,-123.3888674
TNA,36.85720062,117.2160034
CZX,31.919701,119.778999
YBP,28.80055556,104.545
TJM,57.1896019,65.32430267
CAK,40.91609955,-81.44219971
HSV,34.6371994,-86.77510071
PKB,39.3451004,-81.43920135
MGM,32.30059814,-86.39399719
TRI,36.47520065,-82.40740204
PAH,37.06079865,-88.77380371
JIB,11.54730034,43.15950012
HAK,19.93490028,110.4589996
PGA,36.92610168,-111.447998
UII,16.1131,-86.880302
FCA,48.3105011,-114.2559967
MBS,43.53290176,-84.07959747
BGM,42.20869827,-75.97979736
BGW,33.26250076,44.23460007
NNT,18.80789948,100.7829971
ROI,16.11680031,103.7740021
BFV,15.22949982,103.2529984
TDX,12.27460003,102.3190002
CRK,15.18599987,120.5599976
SDK,5.900899887,118.0589981
LXG,20.96699905,101.4000015
ODY,20.6826992,101.9940033
SHE,41.63980103,123.4830017
PSG,56.80170059,-132.9450073
LYA,34.74110031,112.3880005
XUZ,34.059056,117.555278
DLI,11.75,108.3669968
VKG,9.958029972,105.1323795
CAH,9.177667,105.177778
VCL,15.40330029,108.7060013
TBB,13.04959965,109.3339996
PYY,19.37199974,98.43699646
BWK,43.28570175,16.67970085
NSI,3.722559929,11.5532999
CKY,9.57689,-13.612
FKB,48.77939987,8.080499649
SFB,28.77759933,-81.23750305
JST,40.31610107,-78.83390045
TMI,27.31500053,87.19329834
DHI,28.75329971,80.58190155
MWX,34.991406,126.382814
JTY,36.57989883,26.37579918
JIK,37.68270111,26.3470993
JKL,36.9632988,26.94059944
MLO,36.69689941,24.4769001
JNX,37.08110046,25.36809921
PAS,37.020495,25.113195
KZS,36.14170074,29.57640076
RMF,25.5571003,34.58369827
NRN,51.60240173,6.142169952
USU,12.12150002,120.0999985
BXU,8.9515,125.4788
DPL,8.601983499,123.3418751
LAO,18.17810059,120.5319977
LGP,13.1575,123.735
OZC,8.178509712,123.8420029
CEB,10.30749989,123.9789963
BPS,-16.43860054,-39.08089828
PMW,-10.29150009,-48.35699844
CLV,-17.72529984,-48.60749817
MSO,46.91630173,-114.0910034
BKQ,-24.42779922,145.4290009
BDB,-24.90390015,152.3190002
GCN,35.95240021,-112.1470032
KDM,0.488130987,72.99690247
YWJ,65.21109772,-123.435997
ZFN,64.90969849,-125.572998
YGH,66.24079895,-128.651001
TAH,-19.45509911,169.223999
YPC,69.36083812,-124.07547
SRZ,-17.81159973,-63.17150116
SAB,17.64500046,-63.22000122
EGE,39.64260101,-106.9179993
SKN,68.5788269,15.03341675
CSG,32.5163002,-84.93890381
LAW,34.56769943,-98.41660309
FLG,35.13850021,-111.6709976
TWF,42.48180008,-114.487999
MVY,41.39310074,-70.61430359
STC,45.54660034,-94.05989838
GTR,33.45029831,-88.59140015
GOJ,56.23009872,43.7840004
ERI,42.08312701,-80.17386675
HYA,41.66930008,-70.28040314
MGW,39.64289856,-79.91629791
CRW,38.37310028,-81.59320068
AVP,41.33850098,-75.7233963
BJI,47.50939941,-94.93370056
BNK,-28.83390045,153.5619965
FAR,46.92070007,-96.81580353
GCC,44.34889984,-105.5390015
TOF,56.38029861,85.20829773
CJM,10.71119976,99.36170197
JZH,32.85333333,103.6822222
SWA,23.552,116.5033
GEO,6.498549938,-58.2541008
AGT,-25.454516,-54.842682
OGL,6.806280136,-58.10589981
DNH,40.16109848,94.80919647
AOI,43.616299,13.3623
CPO,-27.2968998,-70.4131012
LYB,19.66699982,-80.09999847
BJV,37.25059891,27.66430092
SAW,40.89860153,29.30920029
SCE,40.84930038,-77.84870148
BME,-17.94470024,122.2320023
NTL,-32.79499817,151.8339996
KLU,46.642502,14.3377
HFT,70.67970276,23.66860008
HVG,71.00969696,25.98360062
MEH,71.02970123,27.82670021
VDS,70.06529999,29.84469986
IKA,35.41609955,51.15219879
MHD,36.23519897,59.64099884
MEI,32.33259964,-88.75189972
SPI,39.84410095,-89.67790222
CEZ,37.3030014,-108.6279984
HDN,40.48120117,-107.2180023
LBL,37.0442009,-100.9599991
COD,44.52019882,-109.0240021
HOV,62.18000031,6.074100018
ISC,49.91329956,-6.291669846
SGF,37.24570084,-93.38860321
NVK,68.43689728,17.38669968
BVG,70.87139893,29.03420067
NSK,69.31109619,87.3321991
AAQ,45.0021019,37.34730148
JLN,37.15179825,-94.49829865
ABE,40.65209961,-75.44080353
XNA,36.281898,-94.306801
GUW,47.12189865,51.82139969
KZO,44.70690155,65.59249878
SBN,41.70869827,-86.31729889
ARH,64.60030365,40.71670151
RTW,51.56499863,46.04669952
NUX,66.06939697,76.52030182
NOJ,63.18330002,75.26999664
SCO,43.86009979,51.09199905
UCT,63.56689835,53.80469894
USK,66.00469971,57.36719894
NNM,67.63999939,53.12189865
KGP,62.19039917,74.53379822
KJA,56.17290115,92.49330139
KGF,49.67079926,73.33439636
URJ,60.10329819,64.8266983
CGQ,43.99620056,125.6849976
KIJ,37.95589828,139.1210022
ACV,40.97809982,-124.1090012
OAJ,34.82920074,-77.61209869
DBQ,42.40200043,-90.70950317
ATD,-8.87333,161.011002
FRE,-8.1075,159.576996
IRA,-10.44970036,161.897995
SCZ,-10.72029972,165.7949982
MUA,-8.327969551,157.2630005
GZO,-8.097780228,156.8639984
RNL,-11.53390026,160.0630035
RUS,-9.86166954,160.8249969
VAO,-7.585559845,158.7310028
KGE,-7.3305,157.585
RBV,-8.168060303,157.6430054
BUA,-5.422319889,154.6730042
CMU,-6.024290085,144.970993
DAU,-9.086759567,143.2079926
GUR,-10.3114996,150.3339996
PNP,-8.80453968,148.3090057
HKN,-5.462170124,150.4049988
UNG,-6.125710011,141.2819977
KVG,-2.579400063,150.8079987
MDU,-6.14774,143.656998
MAS,-2.06189,147.423996
MXH,-6.363329887,143.2380066
MIS,-10.6892004,152.8379974
TIZ,-5.84499979,142.947998
TBG,-5.278610229,141.2259979
RAB,-4.340459824,152.3800049
VAI,-2.6926,141.3028
WBM,-5.643300056,143.8950043
LLU,60.46445,-45.56917
CNP,70.74310303,-22.65049934
JFR,61.99219894,-49.66249847
JJU,60.71568416,-46.02991864
JSU,65.41249847,-52.93939972
JNN,60.14188398,-45.23297668
JNS,60.91728273,-46.05992317
NAQ,77.48860168,-69.38870239
JHS,66.95130157,-53.72930145
JUV,72.79019928,-56.13059998
JQA,70.73419952,-52.69620132
YAA,52.45249939,-125.3030014
YRG,54.17969894,-58.45750046
YLE,63.13169861,-117.2460022
SUR,52.70859909,-88.54190063
YAX,53.8492012,-89.57939911
WNN,52.89390182,-89.28919983
YNO,52.49000168,-92.97109985
XBE,53.96559906,-91.02719879
KIF,53.01250076,-89.8553009
YOG,51.65859985,-85.90170288
YHP,52.11330032,-94.25559998
YKU,53.80559921,-78.91690063
ZTB,50.67440033,-59.38359833
ZLT,50.8307991,-58.9756012
YAC,51.72719955,-91.82440186
YAG,48.65420151,-93.43969727
XKS,53.52470016,-88.64279938
YKG,60.02719879,-69.99919891
YAT,52.92750168,-82.43190002
YBX,51.4435997,-57.18529892
YCS,63.34690094,-90.73110199
YDP,56.54919815,-61.68030167
YER,56.01890182,-87.67610168
YFA,52.20140076,-81.69689941
YFH,51.56190109,-87.90779877
YMN,55.07690048,-59.18640137
YGT,69.36470032,-81.81610107
YGW,55.2818985,-77.76529694
YGX,56.35749817,-94.71060181
YGZ,76.42610168,-82.90920258
YQC,61.04639816,-69.61779785
CXH,49.29439926,-123.1110001
YNS,51.69110107,-76.13559723
YHO,55.44829941,-60.22859955
YHR,50.46889877,-59.63669968
YIK,62.41730118,-77.9253006
AKV,60.8185997,-78.14859772
YKQ,51.47330093,-78.75830078
YPJ,59.29669952,-69.59970093
YLC,62.84999847,-69.88330078
YLH,52.1955986,-87.93419647
YSG,46.09640121,-70.71469879
XGR,58.71139908,-65.99279785
YMT,49.77190018,-74.52809906
YUD,56.53609848,-76.51830292
YNC,53.01060104,-78.83110046
YPH,58.47190094,-78.07689667
YPM,51.81969833,-93.97329712
YPO,54.98809814,-85.44329834
YPW,49.83420181,-124.5
YQD,53.97140121,-101.0910034
YRA,64.1160965,-117.3099976
YRL,51.06689835,-93.79309845
YSK,56.53779984,-79.24669647
YTL,53.81779861,-89.89689636
YVZ,52.65579987,-94.06140137
YWP,52.9593934,-87.37486839
YXN,62.24000168,-92.59809875
YZG,62.1794014,-75.66719818
ZBF,47.62969971,-65.73889923
ZEM,52.22639847,-78.52249908
ZKE,52.28250122,-81.67780304
MSA,53.44139862,-91.76280212
ZMT,54.02750015,-132.125
ZPB,53.89110184,-92.1964035
ZRJ,52.9435997,-91.31279755
ZSJ,53.06420135,-93.3443985
ZUM,53.56190109,-64.10639954
BLJ,35.7521019,6.308589935
CBH,31.64570045,-2.269860029
BMW,21.375,0.923888981
ELU,33.51139832,6.776790142
KMS,6.714560032,-1.590819955
HDF,53.87870026,14.15229988
DSA,53.48053781,-1.010656357
CAL,55.43719864,-5.686389923
EOI,59.19060135,-2.772219896
NRL,59.36750031,-2.434439898
PPW,59.35169983,-2.900279999
SOY,59.15530014,-2.641390085
NDY,59.25030136,-2.576669931
WRY,59.35029984,-2.950000048
LEQ,50.10279846,-5.670559883
VLY,53.24810028,-4.535339832
BRR,57.02280045,-7.443059921
CFN,55.0442009,-8.340999603
LKN,68.15249634,13.6093998
OSY,64.47219849,11.57859993
MQN,66.36389923,14.30140018
RVK,64.83830261,11.14610004
RET,67.52780151,12.10330009
SDN,61.83000183,6.105830193
SOG,61.156101,7.13778
SVJ,68.24330139,14.66919994
SOJ,69.78679657,20.95940018
VAW,70.35540009,31.04490089
BZG,53.09680176,17.97769928
OSD,63.19440079,14.50030041
HFS,60.02009964,13.57890034
KSD,59.44469833,13.33740044
TYF,60.1576004,12.99129963
AGH,56.29610062,12.84710026
HMV,65.80609894,15.08279991
MQP,-25.38319969,31.10560036
CIP,-13.55830002,32.58720016
SLI,33.79000092,-118.052002
CBT,-12.4792,13.4869
VPE,-17.0435009,15.68379974
MSZ,-15.26119995,12.14680004
VPY,-19.15130043,33.42900085
LUD,-26.68740082,15.24289989
OND,-17.878201,15.9526
OMD,-28.58469963,16.44669914
ERS,-22.61219978,17.08040047
