id,latitude,longitude
TSH,-6.438330173,20.79470062
LJA,-3.417000055,23.45000076
GMZ,28.02960014,-17.21459961
OXB,11.89480019,-15.65369987
VIL,23.7183,-15.932
ESU,31.39749908,-9.681670189
EUN,27.151699,-13.2192
NDR,34.98880005,-3.028209925
RAI,14.92450047,-23.49349976
SFL,14.88500023,-24.47999954
GDE,5.935130119,43.57860184
BSA,11.27530003,49.1493988
MGQ,2.01444006,45.30469894
GLK,6.780829906,47.45470047
ATZ,27.04649925,31.01199913
ASV,-2.645050049,37.25310135
LKG,4.204120159,34.34820175
MYD,-3.229310036,40.10169983
NYK,-0.062398899,37.041008
SRX,31.06349945,16.59499931
TOB,31.861,23.907
LAQ,32.7887001,21.96430016
UYL,12.05350018,24.95619965
PZU,19.43359947,37.23410034
BKZ,-1.332,31.8212
RUA,3.049999952,30.91699982
DIU,20.71310043,70.9210968
ABR,45.44910049,-98.42179871
ABY,31.53549957,-84.19450378
AHN,33.94860077,-83.32630157
ALO,42.55709839,-92.40029907
ALW,46.09489822,-118.288002
APN,45.0780983,-83.56030273
ATY,44.91400146,-97.15470123
BFD,41.80310059,-78.64009857
BFF,41.87400055,-103.5960007
BKW,37.78730011,-81.12419891
BQK,31.25880051,-81.46649933
BRL,40.78319931,-91.12550354
CEC,41.78020096,-124.2369995
CGI,37.22529984,-89.57080078
CIU,46.25080109,-84.47239685
CKB,39.29660034,-80.22810364
CLM,48.12020111,-123.5
CMX,47.16839981,-88.4890976
DDC,37.76340103,-99.96559906
DUJ,41.17829895,-78.8986969
EAU,44.86579895,-91.48429871
EKO,40.82490158,-115.7919998
EWB,41.67610168,-70.95690155
FAY,34.99119949,-78.88030243
GGW,48.21250153,-106.6149979
GRI,40.96749878,-98.30960083
HOT,34.47800064,-93.09619904
HTS,38.36669922,-82.55799866
IRK,40.09349823,-92.54489899
LAR,41.31209946,-105.6750031
LBE,40.27590179,-79.40480042
LBF,41.12620163,-100.6839981
LEB,43.62609863,-72.30419922
LMT,42.15610123,-121.7330017
LNS,40.12170029,-76.2960968
LYH,37.3266983,-79.20040131
MKG,43.16949844,-86.23819733
MSL,34.74530029,-87.61019897
OTH,43.417099,-124.2460022
OWB,37.74010086,-87.16680145
PIB,31.46710014,-89.33709717
PIH,42.90980148,-112.5960007
PIR,44.38270187,-100.2860031
PLN,45.57089996,-84.79669952
PSM,43.07789993,-70.82330322
RHI,45.63119888,-89.46749878
RKS,41.59420013,-109.0650024
RUT,43.52939987,-72.94960022
SBP,35.23680115,-120.6419983
SHR,44.76919937,-106.9800034
SLK,44.38529968,-74.20619965
SLN,38.79100037,-97.65219879
SMX,34.89889908,-120.4570007
TUP,34.26810074,-88.76989746
UIN,39.94269943,-91.19460297
VCT,28.8526001,-96.91850281
VLD,30.78249931,-83.27670288
WRL,43.96569824,-107.9509964
YKM,46.56819916,-120.5439987
ECN,35.15470123,33.49610138
RJL,42.46095349,-2.322235107
JSY,37.42279816,24.95089912
CVU,39.67150116,-31.11359978
BNX,44.94139862,17.29750061
KSY,40.56219864,43.11500168
KCM,37.53882599,36.95352173
AJI,39.65454102,43.02597809
ADF,37.73139954,38.46889877
ISE,37.85540009,30.36840057
EDO,39.55459976,27.01379967
GDT,21.44449997,-71.14230347
SLX,21.33300018,-71.19999695
AZS,19.2670002,-69.74199677
JBQ,18.57250023,-69.98560333
PEU,15.2622,-83.781197
JAL,19.47509956,-96.79750061
JQE,7.517779827,-78.15720367
TTQ,10.42,-83.6095
TNO,10.35569954,-85.85289764
PJM,8.533329964,-83.30000305
SYQ,9.957050323,-84.13980103
ATC,24.62940025,-75.67379761
CRI,22.74559975,-74.18240356
AIU,-19.96780014,-158.1190033
MGS,-21.89598656,-157.906662
MUK,-20.13610077,-157.3450012
MOI,-19.84250069,-157.7030029
ICI,-17.74329948,-179.3419952
KDV,-19.05809975,178.1569977
LKB,-18.19919968,-178.8170013
LBS,-16.4666996,179.3399963
TVU,-16.69059944,-179.8769989
RTA,-12.48250008,177.0709991
SVU,-16.80279922,179.3410034
VBV,-17.2689991,-178.9759979
IUE,-19.07903099,-169.9255981
FUT,-14.31140041,-178.0659943
AHE,-14.42809963,-146.2570038
AUQ,-9.768790245,-139.0110016
UAP,-9.351670265,-140.0780029
UAH,-8.936109543,-139.552002
MTV,-13.66600037,167.7120056
SLH,-13.85169983,167.5370026
TOH,-13.32800007,166.6380005
EAE,-17.09029961,168.3430023
CCV,-16.26499939,167.923996
LOD,-15.30669975,167.9669952
SSR,-15.4708004,168.1519928
PBJ,-16.43899918,168.2570038
LPM,-16.45400047,167.822998
LNB,-16.58419991,168.1589966
MWF,-15,168.0829926
LNE,-15.86559963,168.1719971
NUS,-16.07970047,167.401001
ZGU,-14.21809959,167.5870056
SON,-15.50500011,167.2200012
TGH,-16.89109993,168.5509949
ULB,-16.3297,168.3011
VLS,-16.79610062,168.177002
SWJ,-16.4864,167.4472
AUY,-20.24920082,169.7709961
AWD,-19.2346,169.6009
DLY,-18.76939964,169.0010071
FTA,-19.51639938,170.2319946
IPA,-18.856389,169.283333
TGJ,-21.09609985,167.8040009
BMY,-19.72060013,163.6609955
ILP,-22.58889961,167.4559937
DWD,24.5,44.40000153
AJF,29.78510094,40.09999847
KHD,33.4353981,48.28290176
BXR,29.08419991,58.45000076
BJB,37.49300003,57.30820084
AFZ,36.16809845,57.59519958
NSH,36.66329956,51.46469879
SRY,36.63579941,53.1935997
LRR,27.67469978,54.38330078
ADU,38.32569885,48.42440033
OMH,37.66809845,45.06869888
AAN,24.26169968,55.60919952
BHV,29.34810066,71.71800232
CJL,35.88660049,71.80059814
DBA,28.87829971,64.39980316
DEA,29.96100044,70.48590088
DSK,31.90940094,70.89659882
KDU,35.33549881,75.53600311
TUK,25.9864006,63.03020096
ISU,35.5617485,45.31673813
GXF,15.96609974,48.78829956
ADK,51.87799835,-176.6459961
GST,58.4253006,-135.7070007
SGY,59.46009827,-135.3159943
HCR,62.18830109,-159.7749939
HNS,59.24380112,-135.5240021
KLG,61.53630066,-160.3410034
MCG,62.95289993,-155.6060028
MOU,62.09540176,-163.6820068
ANI,61.58160019,-159.5429993
VAK,61.5409,-165.6005
WRG,56.48429871,-132.3699951
KUH,43.04100037,144.1929932
HSG,33.14970016,130.302002
NKM,35.25500107,136.923996
IWJ,34.67639923,131.7899933
FKS,37.22740173,140.4309998
ONJ,40.19189835,140.3710022
SYO,38.81219864,139.7870026
KUV,35.90380096,126.6159973
WJU,37.43809891,127.9599991
YNY,38.06129837,128.6690063
HIN,35.08850098,128.0700073
CJJ,36.71659851,127.4990005
CGM,9.253520012,124.7070007
JOL,6.05366993,121.0110016
SUG,9.755838326,125.4809475
WNP,13.5848999,123.2699966
BSO,20.45129967,121.9800034
TUG,17.64336768,121.7331505
VRC,13.5763998,124.2060013
CYP,12.07269955,124.5449982
CRM,12.5024004,124.6360016
MBT,12.36940002,123.6289978
RXS,11.59770012,122.7519989
JDO,-7.218959808,-39.27009964
LEC,-12.4822998,-41.27700043
MEA,-22.34300041,-41.76599884
MII,-22.19689941,-49.92639923
VDC,-14.86279964,-40.86309814
RIA,-29.71139908,-53.6882019
SCY,-0.91020602,-89.61740112
LOH,-3.995889902,-79.37190247
ESM,0.978519022,-79.62660217
LQM,-0.182278,-74.7708
LPD,-1.32861,-69.5797
NQU,5.6964,-77.2806
PDA,3.85353,-67.9062
EYP,5.31911,-72.384
GYA,-10.82059956,-65.34559631
RIB,-11,-66
CJA,-7.139180183,-78.48940277
HUU,-9.878809929,-76.20480347
SRA,-27.90670013,-54.520401
VIG,8.624138832,-71.67266846
JPR,-10.87080002,-61.8465004
NEV,17.20569992,-62.58990097
VIJ,18.44639969,-64.42749786
KOV,53.32910156,69.59459686
PPK,54.77470016,69.18389893
DZN,47.708302,67.733299
UKK,50.03659821,82.49420166
KSN,53.20690155,63.5503006
KVD,40.73770142,46.31760025
NAJ,39.18880081,45.45840073
PYJ,66.40039825,112.0299988
CKH,70.62310028,147.9019928
CYX,68.74060059,161.3379974
IKS,71.6977005,128.9029999
DYR,64.73490143,177.7409973
OZH,47.86700058,35.31570053
HRK,49.92480087,36.29000092
IFO,48.88420105,24.68610001
UDJ,48.63430023,22.26339912
CSH,65.02999878,35.73333359
CEE,59.27360153,38.01580048
PES,61.8852005,34.15470123
KYZ,51.66939926,94.40059662
NOZ,53.81140137,86.87719727
IAA,67.43720245,86.62190247
GRV,43.29809952,45.78409958
OGZ,43.20510101,44.60660172
ESL,46.37390137,44.33089828
GLH,33.48289871,-90.98560333
PSC,46.26470184,-119.1190033
KQA,54.13377044,-165.7788956
LPS,48.48389816,-122.9380035
SLY,66.59079742,66.61100006
HMA,61.0284996,69.08609772
NYA,62.11000061,65.61499786
OVS,61.32662201,63.60191345
IJK,56.8280983,53.45750046
KVX,58.50329971,49.34830093
NYM,65.48090363,72.69889832
KRO,55.47529984,65.41560364
LBD,40.2154007,69.69470215
AZN,40.72769928,72.29399872
FEG,40.35879898,71.74500275
NMA,40.98460007,71.55670166
NCU,42.48839951,59.62329865
UGC,41.58430099,60.64170074
KSQ,38.83359909,65.92150116
TMJ,37.2867012,67.30999756
EGO,50.64379883,36.59009933
URS,51.75059891,36.29560089
VKT,67.48860168,63.99309921
UUA,54.63999939,52.80170059
CSY,56.09030151,47.34730148
OSW,51.07249832,58.59560013
PEZ,53.11059952,45.02109909
SKX,54.1251297,45.21225739
HBX,15.36170006,75.0848999
KCT,5.99368,80.32029724
SHL,25.70359993,91.97869873
GAU,26.10610008,91.58589935
DMU,25.88389969,93.77110291
BZL,22.8010006,90.30120087
BHR,27.67810059,84.42939758
BDP,26.57080078,88.07959747
KEP,28.10359955,81.66699982
GAN,-0.69334197,73.1556015
HAQ,6.744229794,73.17050171
KDO,1.85916996,73.52189636
MAQ,16.69989967,98.54509735
BMV,12.66829968,108.1200027
HPH,20.81940079,106.7249985
CXR,11.99820042,109.2190018
VCS,8.731829643,106.6330032
VCA,10.08510017,105.711998
DIN,21.39749908,103.0080032
UIH,13.95499992,109.0419998
PXU,14.00450039,108.0169983
VII,18.73760033,105.6709976
TVY,14.10389996,98.20359802
KAW,10.04930019,98.53800201
TMC,-9.409720421,119.2440033
BEJ,2.155499935,117.4319992
LUV,-5.66162014,132.7310028
LGL,3.421000004,115.1539993
ODN,3.967000008,115.0500031
MKM,2.906389952,112.0800018
BKM,3.973999977,115.6179962
LWY,4.849170208,115.4079971
BBN,3.733890057,115.4789963
KUD,6.922500134,116.8359985
TKG,-5.240556,105.175556
NTX,3.908710003,108.3880005
ALH,-34.94329834,117.8089981
AUU,-13.354067,141.72065
BCI,-23.56529999,145.3070068
BVI,-25.89749908,139.3480072
BHQ,-32.00139999,141.4720001
HTI,-20.35810089,148.9519959
BEU,-24.34609985,139.4600067
BUC,-17.74860001,139.5339966
BQL,-22.91329956,139.8999939
BHS,-33.40940094,149.6519928
CPD,-29.04000092,134.720993
CNJ,-20.66860008,140.5039978
CED,-32.13059998,133.7100067
CMA,-28.03000069,145.621994
CUQ,-13.761133,143.113311
DMD,-17.94029999,138.8220062
DPO,-41.16970062,146.4299927
ELC,-12.01939964,135.5709991
EPR,-33.684399,121.822998
FLS,-40.09170151,147.9929962
GET,-28.796101,114.707001
GLT,-23.869699,151.223007
GTE,-13.97500038,136.4600067
GFF,-34.25080109,146.0670013
HID,-10.58640003,142.2899933
JCK,-20.66830063,141.7230072
KNS,-39.87749863,143.878006
KWM,-15.48560047,141.7510071
LDH,-31.53829956,159.0769959
IRG,-12.7869,143.304993
LSY,-28.83029938,153.2599945
LRE,-23.43420029,144.2799988
MIM,-36.90859985,149.901001
MGT,-12.09440041,134.8939972
MNG,-12.05609989,134.2339935
MCV,-16.44249916,136.0839996
MQL,-34.22919846,142.0859985
MRZ,-29.49889946,149.8450012
MOV,-22.05780029,148.0769959
MYA,-35.89780045,150.1439972
MGB,-37.74560165,140.7850037
ONG,-16.66250038,139.1779938
NRA,-34.70220184,146.5119934
NTN,-17.68409,141.069664
ZNE,-23.4178009,119.8030014
OLP,-30.48500061,136.8769989
PUG,-32.50690079,137.7169952
PBO,-23.17110062,117.7450027
CCK,-12.18830013,96.83390045
GOV,-12.26939964,136.8179932
PKE,-33.13140106,148.2389984
PLO,-34.6053009,135.8800049
EDR,-14.896451,141.60908
PQQ,-31.43580055,152.8630066
PTJ,-38.31809998,141.470993
ULP,-26.61219978,144.253006
RMA,-26.54500008,148.7749939
SGO,-28.04969978,148.5950012
XTG,-27.9864006,143.8110046
WNR,-25.41309929,142.6670074
WYA,-33.05889893,137.5140076
WIN,-22.36359978,143.0859985
BWT,-40.99890137,145.7310028
NAY,39.78279877,116.3880005
CIF,42.23500061,118.9079971
CIH,36.247501,113.125999
DAT,40.060299,113.482002
HET,40.85139847,111.8239975
BAV,40.56000137,109.9970016
SJW,38.28070068,114.6969986
TGO,43.556702,122.199997
HLH,46.195333,122.008333
XIL,43.91559982,115.9639969
BHY,21.5394,109.293999
CGD,28.91889954,111.6399994
DYG,29.1028,110.443001
MXZ,24.35000038,116.1330032
ZUH,22.006399,113.375999
LZH,24.2075,109.390999
ZHA,21.214399,110.358002
ENH,30.32029915,109.4850006
NNY,32.980801,112.614998
XFN,32.1506,112.291
YIH,30.55655,111.479988
GOQ,36.4006,94.786102
IQN,35.799702,107.602997
XNN,36.5275,102.042999
ENY,36.636902,109.554001
UYN,38.35971,109.590927
LTI,46.37639999,96.22109985
BYN,46.16329956,100.7040024
DLZ,43.59170151,104.4300003
HVD,47.95410156,91.62819672
MXV,49.66329956,100.098999
DIG,27.7936,99.6772
LUM,24.4011,98.5317
SYM,22.793301,100.959
ZAT,27.32559967,103.7549973
KOW,25.853333,114.778889
JDZ,29.33860016,117.1760025
JIU,29.476944,115.801111
JUZ,28.965799,118.899002
LYG,34.571667,118.873611
HYN,28.56220055,121.4290009
LYI,35.04610062,118.4120026
JJN,24.7964,118.589996
TXN,29.73329926,118.2559967
WEF,36.646702,119.119003
WUX,31.49440002,120.4290009
WUS,27.7019,118.000999
WNZ,27.91220093,120.8519974
YNZ,33.425833,120.203056
YIW,29.34469986,120.0319977
HSN,29.93420029,122.3619995
BPX,30.55360031,97.10829926
DAX,31.1302,107.4295
GYS,32.39110184,105.7020035
LZO,28.85219955,105.3929977
MIG,31.42810059,104.7409973
NAO,30.79545,106.1626
LZY,29.30330086,94.33529663
WXN,30.8017,108.433
AKU,41.262501,80.291702
KCA,41.7181015,82.98690033
KRL,41.69779968,86.12889862
KRY,45.46655,84.9527
YIN,43.955799,81.330299
HEK,50.17162094,127.3088837
JMU,46.84339905,130.4649963
JNZ,41.10139847,121.0619965
NDG,47.23960114,123.9179993
YNJ,42.88280106,129.451004
ORH,42.26729965,-71.8757019
AQG,30.582199,117.050003
SHP,39.968102,119.731003
YCU,35.116391,111.0313889
JGN,39.856899,98.3414
DSN,39.49,109.8613889
PVC,42.07189941,-70.2213974
SBH,17.90439987,-62.84360123
TBW,52.80609894,41.48279953
ERM,-27.66189957,-52.2682991
NVI,40.11719894,65.17079926
QSF,36.17810059,5.32449007
LRH,46.17919922,-1.195279956
AZA,33.30780029,-111.6549988
AKP,68.13359833,-151.7429962
ANV,62.646702,-160.190994
ATK,70.46730042,-157.4360046
GAM,63.76679993,-171.7330017
HPB,61.52389908,-166.1470032
KAL,64.31909943,-158.7409973
KSM,62.0605011,-163.302002
KVL,67.73619843,-164.5630035
MYU,60.37139893,-166.2709961
RBY,64.72720337,-155.4700012
SHH,66.249604,-166.089112
SVA,63.68640137,-170.4929962
WTK,67.56610107,-162.9750061
YPX,60.05059814,-77.28690338
YTQ,58.6678009,-69.95580292
ARC,68.1147,-145.578995
QOW,5.427060127,7.206029892
FON,10.47799969,-84.6344986
TMU,9.738519669,-85.01380157
CYZ,16.92989922,121.7529984
KVK,67.46330261,33.5882988
GVR,-18.89520073,-41.98220062
PJA,67.24559784,23.06889915
QBC,52.387501,-126.596001
HGR,39.707901,-77.72949982
ACR,-0.5833,-72.4083
GOP,26.73970032,83.4496994
SDP,55.31499863,-160.522995
HMI,42.84140015,93.66919708
WUZ,23.456699,111.248001
GBT,36.90940094,54.40129852
IIL,33.58660126,46.40480042
PFQ,39.60359955,47.88150024
TCG,46.67250061,83.34079742
MQM,37.22330093,40.63169861
DRG,66.06960297,-162.7660065
LEN,42.5890007,-5.655560017
RGS,42.35760117,-3.620759964
EGM,-8.578889847,157.8760071
DHM,32.1651001,76.26339722
IGG,59.32400131,-155.9019928
KVC,55.11629868,-162.2660065
PTH,56.95909882,-158.6329956
TOG,59.05279922,-160.3970032
EGN,13.48169994,22.46719933
LKH,3.299999952,114.7829971
WLH,-15.4119997,167.6909943
CHG,41.538101,120.434998
UAS,0.530583024,37.53419495
YVB,48.07109833,-65.46029663
SKT,32.53555679,74.3638916
PDP,-34.85509872,-55.09429932
WVB,-22.97990036,14.64529991
MPA,-17.63439941,24.17670059
AOE,39.809898,30.5194
CKZ,40.13769913,26.42679977
MSR,38.74779892,41.66120148
SIC,42.01580048,35.06639862
TEQ,41.13819885,27.91909981
VQS,18.11580086,-65.42269897
YIF,51.21170044,-58.65829849
HDM,34.86920166,48.55250168
GFN,-29.75939941,153.0299988
OAG,-33.38169861,149.1329956
TRO,-31.8885994,152.5140076
COQ,48.13570023,114.6460037
ESC,45.72269821,-87.09369659
YAK,59.50329971,-139.6600037
CPX,18.313289,-65.304324
MWA,37.75500107,-89.01110077
IMT,45.81840134,-88.11450195
AET,66.55180359,-152.621994
MTJ,38.50979996,-107.8939972
RIW,43.06420136,-108.4599991
PDT,45.69509888,-118.8410034
EAT,47.39889908,-120.2070007
UKX,56.8567009,105.7300034
RMT,-22.63725,-152.8059
GDZ,44.58209263,38.01248074
IAR,57.56069946,40.15739822
OHE,52.91277778,122.43
JNG,35.292778,116.346667
DRK,8.71889019,-83.64170074
NYT,19.62350082,96.2009964
WUA,39.7934,106.7993
BRD,46.39830017,-94.13809967
LWB,37.85829926,-80.39949799
PGV,35.6352005,-77.38529968
CYF,60.14920044,-164.2859955
TEN,27.883333,109.308889
NBC,55.56470108,52.09249878
IAO,9.859100342,126.0139999
UST,29.95919991,-81.33979797
STS,38.50899887,-122.8130035
ASE,39.22320175,-106.8690033
ULV,54.2682991,48.22669983
TVF,48.06570053,-96.18499756
GUC,38.53390121,-106.9329987
MBL,44.2723999,-86.24690247
PGD,26.92020035,-81.9905014
JHW,42.15340042,-79.25800323
SHD,38.26380157,-78.89640045
DIK,46.79740143,-102.802002
SDY,47.70690155,-104.1930008
CDR,42.83760071,-103.0950012
AIA,42.05319977,-102.8040009
MCK,40.20629883,-100.5920029
GDV,47.13869858,-104.8069992
OLF,48.0945015,-105.5749969
ALS,37.434898,-105.866997
CNY,38.75500107,-109.7549973
VEL,40.4408989,-109.5100021
SOW,34.26549912,-110.0059967
MMH,37.62409973,-118.8379974
FRD,48.52199936,-123.0240021
ESD,48.70819855,-122.9100037
EMK,62.78609848,-164.4909973
UNK,63.88840103,-160.798996
SHX,62.69229889,-159.5690002
NUI,70.20999908,-151.0059967
EEK,60.21367264,-162.0438843
KUK,60.87440109,-162.5240021
KWT,60.79029846,-161.4440002
KWK,59.876499,-163.169005
MLL,61.86429977,-162.026001
RSH,61.77888489,-161.319458
CIK,66.64499664,-143.7400055
HUS,66.04109955,-154.2630005
HSL,65.69789886,-156.3509979
NUL,64.72930145,-158.0740051
VEE,67.00869751,-146.3659973
WBQ,66.36219788,-147.4069977
CEM,65.57379913,-144.7830048
SHG,66.88809967,-157.1620026
VIS,36.31869888,-119.3929977
MCE,37.28469849,-120.5139999
TWB,-27.5428009,151.9160004
AGN,57.503601,-134.585007
ELV,58.19520187,-136.3470001
HNH,58.0961,-135.410111
MTM,55.13100052,-131.5780029
HYG,55.20629883,-132.8280029
EGX,58.1855011,-157.375
KPV,55.905998,-159.162993
PIP,57.58039856,-157.5720062
WSN,58.70339966,-157.0079956
AKK,56.93870163,-154.1829987
KYK,57.56710052,-154.4499969
KLN,57.53509903,-153.9779968
ABL,67.10630035,-157.8569946
BKC,65.9815979,-161.1490021
IAN,66.97599792,-160.4369965
OBU,66.91230011,-156.8970032
ORV,66.81790161,-161.0189972
WLK,66.60009766,-159.9859924
KTS,65.33129883,-166.4660034
ELI,64.61470032,-162.2720032
GLV,64.55049896,-163.0070038
TLA,65.24040222,-166.3390045
WAA,65.622593,-168.095
WMO,64.68920136,-163.4129944
KKA,64.9394989,-161.154007
SMK,63.49010086,-162.1100006
SKK,64.37110138,-161.223999
TNC,65.56310272,-167.9219971
AKB,52.22029877,-174.2059937
AUK,62.68004227,-164.6599274
KPN,59.93299866,-164.0310059
KFP,54.84740067,-163.4100037
NLG,56.00749969,-161.1600037
KLW,55.57920074,-133.076004
KWN,59.75510025,-161.8450012
KOT,63.0306015,-163.5330048
KYU,64.87609863,-157.727005
SCM,61.84529877,-165.5709991
KKH,59.96080017,-162.8809967
NIB,63.01860046,-154.3580017
AKI,60.9029007,-161.2310028
AIN,70.63800049,-159.9949951
TKJ,63.32949829,-142.9539948
IRC,65.830498,-144.076008
SLQ,61.70050049,-157.1660004
HKB,63.86619949,-148.9689941
MLY,64.99759674,-150.6439972
YSO,54.9105,-59.78507
YWB,61.58860016,-71.92939758
YGV,50.2818985,-63.6114006
YOP,58.49140167,-119.4079971
ZEL,52.139702,-128.063997
YFJ,64.190804,-114.077002
SPB,18.33860016,-64.94069672
UYU,-20.44630051,-66.8483963
RVE,6.951868,-71.857179
VGZ,0.978767,-76.6056
CFB,-22.92169952,-42.07429886
OPS,-11.88500023,-55.58610916
GRP,-11.73960018,-49.13219833
CMP,-9.319970131,-50.32849884
BVS,-1.636530042,-50.4435997
PIN,-2.673019886,-56.77719879
BRA,-12.07890034,-45.00899887
STZ,-10.46472168,-50.51861191
MQH,-13.5491,-48.195301
AUX,-7.22787,-48.240501
DOU,-22.2019,-54.926601
ROO,-16.586,-54.7248
GPB,-25.38750076,-51.52019882
JCB,-27.17140007,-51.55329895
RVD,-17.83472252,-50.95611191
AAX,-19.5632,-46.96039963
CIZ,-4.134059906,-63.13259888
BAZ,-0.981292,-62.919601
GNM,-14.20820045,-42.74610138
JIJ,9.3325,42.9121
MRE,-1.406111,35.008057
PAF,2.2,31.55
HTY,36.36277771,36.28222275
RVV,-23.8852005,-147.6620026
ILD,41.728185,0.535023
ULG,48.99330139,89.92250061
NJF,31.989853,44.404317
FUG,32.882157,115.734364
LCX,25.67469978,116.7470016
ACX,25.08638889,104.9594444
HZH,26.32217,109.1499
HJJ,27.44111111,109.7
CKS,-6.115277767,-50.00138855
PGU,27.379601,52.737701
YES,30.70050049,51.54510117
ULO,50.066588,91.938273
TJU,37.98809814,69.80500031
RVT,-33.79719925,120.2080002
PVU,40.21920013,-111.7229996
LAM,35.87979889,-106.2689972
RNA,-9.860543583,161.9795465
CHY,-6.711944,156.396111
NNB,-10.847994,162.454108
NDU,-17.9564991,19.71940041
AGM,65.61229608,-37.61833549
MMU,40.79940033,-74.41490173
ECP,30.357106,-85.795414
MYQ,12.30720043,76.64969635
ONQ,41.50640106,32.08860016
TCZ,24.93805556,98.48583333
UKS,44.68899918,33.57099915
YUS,32.83638889,97.03638889
NGQ,32.1,80.05305556
PUE,8.667,-77.418
UKA,-4.293330193,39.57109833
YZY,55.3044014,-123.1320038
ZHY,37.573125,105.154454
DWC,24.896356,55.161389
IZA,-21.5130558,-43.17305756
NME,60.47100067,-164.701004
OOK,60.54140091,-165.0870056
OBY,70.48822882,-21.97167993
VIN,49.242531,28.613778
ZKG,50.19580078,-61.26580048
YZZ,49.05559921,-117.6090012
YAB,73.00589225,-85.0325489
BCV,61.41650009,-149.5070038
HMB,26.342778,31.742778
POJ,-18.67280006,-46.49119949
JTC,-22.16685914,-49.05028667
OIA,-6.763100147,-51.04990005
RDC,-8.033289909,-49.97990036
SXX,-6.6413,-51.9523
BYO,-21.247299,-56.452499
SXO,-11.63239956,-50.6896019
CFC,-26.78840065,-50.93980026
ERN,-6.639530182,-69.87979889
OLC,-3.467929508,-68.92041206
IRZ,-0.3786,-64.9923
ORX,-1.714079976,-55.83620071
GZP,36.29921722,32.30059814
HHH,32.22439957,-80.69750214
KEW,52.99110031,-92.83640289
LOP,-8.757322,116.276675
HDG,36.52583333,114.4255556
WMI,52.4510994,20.65180016
JXA,45.293,131.193
EYK,63.68690109,66.69860077
UMD,70.68042793,-52.11163044
RLK,40.926,107.7428
RGK,51.96670151,85.83329773
LLK,38.74639893,48.81800079
GBB,40.826667,47.7125
DEE,-36.242155,149.130147
PDG,-0.874988973,100.3519974
LLF,26.338661,111.610043
YTY,32.5634,119.7198
GKK,0.7324,73.4336
RHD,-27.4966,-64.93595
ODO,57.86610031,114.2429962
HRI,6.284467,81.124128
XSB,24.283611,52.580278
BFJ,27.267066,105.472097
ULK,60.72060013,114.8259964
GNY,37.44566345,38.89559174
KZR,39.107377,30.115724
BQB,-33.68842316,115.4015961
YIC,27.8025,114.3062
GIU,7.956669807,80.72850037
KFS,41.31420135,33.79579926
GXH,34.8105,102.6447
CIY,36.994601,14.607182
NLT,43.4318,83.3786
OGD,41.19589996,-112.012001
WNA,60.69029999,-161.9790039
PKA,60.70289993,-161.7779999
TGI,-9.133000374,-75.94999695
OAL,-11.496,-61.4508
MHC,-42.340388,-73.715693
OUZ,22.75639915,-12.48359966
QUO,4.8725,8.093
KAA,-10.2166996,31.13330078
MBI,-8.916999817,33.46699905
AOG,41.105301,122.853996
ZYI,27.5895,107.0007
LDS,47.75205556,129.019125
AVA,26.26055556,105.8733333
BUW,-5.486879826,122.5690002
KAZ,1.185279965,127.8960037
MNA,4.006939888,126.6729965
OKL,-4.9071,140.6277
RCM,-20.70190048,143.1150055
DCN,-17.58139992,123.8280029
ERL,43.4225,112.096667
YIE,47.3106,119.9117
BNC,0.574999988,29.47389984
BNB,-0.216999993,20.85000038
DRV,5.1561,73.1302
SXK,-7.988609791,131.3059998
KOO,-5.394440174,26.98999977
TQL,64.93080139,77.81809998
BPL,44.895,82.3
